English,Polish
military,wojskowy
cheering,doping
opportunity,możliwość
common,wspólny
bottom,na dole
german,niemiecki
whoever,ktokolwiek
cook,gotować
walked,szedł
papers,dokumenty tożsamości
justice,sprawiedliwość
hall,hol
commander,dowódca
drug,lek
main,główny
knife,nóż
devil,diabeł
necessary,niezbędny
although,chociaż
princess,księżniczka
lights,światła
flying,latający
dick,kutas
rose,róża
knowing,porozumiewawczy
clearly,wyraźnie
hat,kapelusz
agreed,zgoda
johnny,jasio
corner,narożnik
code,kod
note,notatka
tommy,tommy
due,należny
correct,prawidłowy
apologize,przepraszać
language,język
stars,gwiazdy
faster,szybciej
cars,samochody
folks,ludzie
bullshit,głupie gadanie
i.,i.
fellow,kolega
several,kilka
grandma,babcia
shows,przedstawia
leader,lider
leaves,odchodzi
restaurant,restauracja
east,wschód
shouting,rozkrzyczany
blind,ślepy
ghost,duch
cup,puchar
gotten,got
tight,obcisły
conversation,rozmowa
tells,mówi
lies,kłamstwa
nor,ani
pulled,pociągnięty
hanging,wiszące
speed,prędkość
stories,historie
health,zdrowie
advice,rada
held,trzymany
uh-huh,uh huh
murdered,zamordowany
beyond,poza
rule,reguła
hardly,prawie wcale
possibly,prawdopodobnie
inspector,inspektor
cousin,kuzyn
trial,test
emergency,nagły wypadek
ought,powinien
eddie,eddie
somehow,jakoś
hearing,przesłuchanie
states,państwa
account,rachunek
spoke,przemówił
file,plik
understood,zrozumiany
angel,anioł
tape,taśma
milk,mleko
powerful,potężny
weapons,bronie
practice,ćwiczyć
manager,menedżer
pardon,pardon
vote,głosować
jake,jake
national,krajowy
career,kariera
minister,minister
super,super
taught,nauczony
robert,robert
biggest,największy
plays,sztuki
natural,naturalny
dancing,taniec
copy,kopiuj
plus,plus
martin,jaskółka oknówka
cake,ciasto
freedom,wolność
among,wśród
breath,oddech
operation,operacja
chris,chris
crew,załoga
challenge,wyzwanie
market,rynek
meat,mięso
towards,w stronę
bringing,przynoszący
dropped,porzucone
student,student
lied,skłamał
strength,siła
size,rozmiar
breathe,oddychać
color,kolor
monster,potwór
loud,głośno
photo,zdjęcie
aw,aw
nearly,prawie
sight,widok
greatest,największy
games,gry
bridge,most
dressed,ubrany
arrested,aresztowany
horrible,okropny
coach,trener
planning,planowanie
checked,w kratę
breaking,łamanie
noticed,zauważony
fantastic,fantastyczny
screams,krzyki
serve,obsługiwać
ideas,pomysły
investigation,dochodzenie
center,środek
older,starsze
pack,pakiet
soldiers,żołnierski
nonsense,nonsens
doc,doc
project,projekt
training,trening
example,przykład
trick,sztuczka
prepared,przygotowany
science,nauki ścisłe
united,zjednoczony
travel,podróż
incredible,niesamowite
grandpa,dziadek
paying,intratny
character,postać
teeth,zęby
criminal,kryminalista
charles,charles
chinese,chiński
truly,naprawdę
honestly,szczerze
bro,bracie
survive,przeżyć
bobby,konstabl
target,cel
feed,karmić
nurse,pielęgniarka
e,mi
fake,podróbka
records,dokumentacja
breathing,oddechowy
sweetie,kochanie
numbers,liczby
oil,olej
suicide,samobójstwo
belong,należeć
whoo,whoo
perfectly,doskonale
amy,amy
forgotten,zapomniany
remain,pozostać
original,oryginał
papa,papa
onto,na
concerned,zainteresowany
credit,kredyt
ugh,ugh
invited,zaproszony
discuss,omówić
research,badania
easier,łatwiej
view,pogląd
chair,krzesło
hurts,boli
strike,strajk
roger,zrozumiałem
fill,wypełnić
condition,stan
mountain,góra
dr,dr
nowhere,nigdzie
sheriff,szeryf
kim,kim
turning,obrócenie
brown,brązowy
recognize,rozpoznać
heads,głowy
audience,publiczność
all,wszystko
jealous,zazdrosny
pretend,udawać
society,społeczeństwo
finding,odkrycie
shirt,koszula
comfortable,wygodna
meaning,oznaczający
guest,gość
pieces,sztuki
dry,suchy
letting,pozwalając
began,zaczął się
aye,zawsze
jeff,jeff
female,kobieta
release,wydanie
ho,ho
cards,karty
pray,módl się
unfortunately,niestety
balls,kulki
destroyed,zniszczony
ended,zakończyło się
universe,wszechświat
prepare,przygotować
opinion,opinia
movies,kino
soldier,żołnierz
wash,myć się
program,program
heat,ciepło
usual,zwykły
ticket,bilet
stolen,skradziony
prefer,woleć
aware,świadomy
surely,pewno
male,mężczyzna
base,baza
matters,spraw
lift,winda
lab,laboratorium
command,komenda
proof,dowód
cream,krem
selling,sprzedawanie
believed,wierzył
create,stwórz
h,h
afford,pozwalać
sunday,niedziela
total,całkowity
dumb,głupi
threw,rzucił
france,francja
birth,narodziny
created,utworzony
realized,realizowany
british,brytyjski
noise,hałas
nuts,orzechy
students,studenci
birds,ptaki
social,społeczny
brilliant,znakomity
bodies,ciała
tie,krawat
opened,otwierany
ours,nasz
bucks,bucks
kevin,kevin
mister,pan
ugly,brzydki
ryan,ryan
focus,skupiać
dan,dan
opens,otwiera się
exist,istnieć
followed,po nim
england,anglia
draw,remis
purpose,zamiar
letters,listy
daniel,daniel
opening,otwarcie
bullet,pocisk
anna,ania
lately,ostatnio
stayed,został
falling,spadający
season,pora roku
ends,kończy się
suggest,sugerować
joy,radość
distance,dystans
responsibility,odpowiedzialność
whenever,zawsze, gdy
issue,kwestia
thousands,tysiące
process,proces
sword,miecz
shower,kabina prysznicowa
weak,słaby
fucked,pieprzony
lonely,samotny
happiness,szczęście
eric,eric
tiny,malutki
desk,biurko
pool,basen
property,własność
forced,wymuszony
settle,rozstrzygnąć
indistinct,niewyraźny
weight,waga
received,odebrane
gang,banda
bite,ugryzienie
friday,piątek
disappeared,zniknął
interview,wywiad
expecting,przy nadziei
kinda,poniekąd
surgery,chirurgia
horses,konie
mayor,burmistrz
babe,dziecko
ancient,starożytny
handsome,przystojny
thomas,tomasz
saturday,sobota
staff,personel
lines,linie
unit,jednostka
fan,miłośnik
gentleman,pan
introduce,przedstawiać
fate,los
split,rozdzielać
recently,ostatnio
expected,spodziewany
add,dodaj
ordered,zamówiono
slowly,powoli
alarm,alarm
member,członek
slept,spał
signed,podpisane
enter,wejść
spanish,hiszpański
garden,ogród
brings,przynosi
brave,odważny
pig,świnia
model,model
finger,palec
medicine,lekarstwo
access,dostęp
failed,przegrany
flat,mieszkanie
easily,z łatwością
discovered,odkryty
based,na podstawie
screw,śruba
insane,obłąkany
cares,troszczy się
weather,pogoda
fingers,palce
san,san
scott,scott
path,ścieżka
soft,miękki
harm,zaszkodzić
style,styl
community,wspólnota
sees,widzi
basically,zasadniczo
al,glin
signal,sygnał
nope,nie
spare,zapasowy
speech,przemówienie
covered,pokryty
shake,potrząsnąć
loose,luźny
snow,śnieg
russian,rosyjski
lake,jezioro
bright,jasny
roof,dach
ohh,ohh
sending,wysyłanie
paint,farba
remind,przypominać
pal,kumpel
naked,nagi
post,poczta
sugar,cukier
heading,nagłówek
streets,ulice
damage,szkoda
silence,cisza
doors,drzwi
pete,pete
ed,wyd
success,powodzenie
wet,mokro
nah,nie
amount,ilość
members,członkowie
kate,kate
manage,zarządzać
safety,bezpieczeństwo
returned,zwrócony
harder,trudniej
fbi,fbi
block,blok
showing,seans
fancy,wymyślny
chef,szef kuchni
contract,kontrakt
dig,kopać
chest,skrzynia
good-bye,do widzenia
drinks,napoje
dave,dave
buried,pochowany
brian,brian
trade,handel
journey,podróż
stomach,żołądek
changes,zmiany
details,detale
thoughts,myśli
divorce,rozwód
funeral,pogrzeb
maria,maria
football,piłka nożna
reality,rzeczywistość
theory,teoria
gosh,boże
ruined,zrujnowany
gate,brama
william,william
spread,rozpiętość
outta,outta
japanese,język japoński
sudden,nagły
coat,płaszcz
sooner,wcześniej
cheese,ser
larry,larry
spring,wiosna
page,strona
ears,uszy
simon,szymon
castle,zamek
hidden,ukryty
storm,burza
cos,sałata
personally,osobiście
artist,artysta
hill,wzgórze
exciting,ekscytujący
permission,pozwolenie
jerry,nocnik
expensive,kosztowny
tickets,bilety
forest,las
barely,ledwie
eggs,jajka
goin,wejść
regret,żal
lesson,lekcja
lover,kochanek
bread,chleb
andy,andy
subject,przedmiot
legal,prawny
growing,rozwój
ill,chory
jason,jason
mood,nastrój
owner,właściciel
caused,spowodowany
beeping,sygnał dźwiękowy
points,zwrotnica
dating,randki
loss,strata
secretary,sekretarz
revenge,zemsta
santa,święty
likely,prawdopodobne
rent,wynajem
connection,połączenie
assistant,asystent
reasons,powody
yelling,wrzeszczał
painting,obraz
trees,drzewa
doctors,lekarze
rush,wysypka
foreign,zagraniczny
rough,surowy
murderer,morderca
century,wiek
nights,noce
pair,para
runs,biegi
pocket,kieszeń
farm,gospodarstwo rolne
matt,matt
bike,rower
obvious,oczywiste
ate,jedli
grew,dorastał
professional,profesjonalny
tim,tim
goodness,dobroć
parts,części
alan,alan
university,uniwersytet
square,kwadrat
grandfather,dziadek
europe,europa
genius,geniusz
cases,sprawy
ruin,ruina
winter,zima
tongue,język
memories,wspomnienia
da,da
buying,kupowanie
cancer,nowotwór
clock,zegar
ocean,ocean
dna,dna
liar,kłamca
tour,wycieczka
thief,złodziej
bleep,bleep
lisa,lisa
rights,prawa
including,włącznie z
competition,konkurencja
smith,kowal
planned,zaplanowany
emily,emilia
boring,nudy
victims,ofiary
mentioned,wspomniany
bones,kości
plant,zakład
bless,błogosławić
warning,ostrzeżenie
knocking,pukanie
re,odnośnie
crash,rozbić się
bedroom,sypialnia
lower,niżej
silver,srebro
groaning,jęczeć
madame,pani
defense,obrona
results,wyniki
toilet,toaleta
event,wydarzenie
complicated,skomplikowany
shape,kształt
priest,kapłan
royal,królewski
cheap,tani
romantic,romantyczny
downstairs,na dole
invite,zapraszać
fortune,fortuna
tears,łzy
avoid,unikać
reached,osiągnięty
higher,wyższy
familiar,znajomy, rodzinny
telephone,telefon
burning,palenie
filled,wypełniony
kelly,kelly
alice,alice
airport,lotnisko
jobs,oferty pracy
grown,dorosły
walter,walter
rachel,rachel
giant,ogromny
insurance,ubezpieczenie
woods,las
n,n
scare,przestraszyć
pleased,zadowolony
period,kropka
political,polityczny
player,gracz
stops,przystanki
secrets,tajniki
laura,laura
repeat,powtarzać
photos,zdjęcia
finds,znaleziska
statement,oświadczenie
suck,ssać
younger,młodszy
china,chiny
humans,ludzie
delicious,pyszne
particular,konkretny
proper,właściwy
rome,rzym
belongs,należy
attacked,zaatakowany
bath,kąpiel
hired,zatrudniony
site,strona
knowledge,wiedza
b,b
led,doprowadziło
guests,goście
celebrate,świętować
map,mapa
horn,klakson
eventually,ostatecznie
pity,szkoda
powers,uprawnienie
ashamed,zawstydzony
assume,założyć
glasses,okulary
rise,wzrastać
fixed,naprawił
request,żądanie
officers,oficerowie
pounds,funty
data,dane
carefully,ostrożnie
per,za
depends,zależy
jury,jury
waited,czekałem
positive,pozytywny
attorney,adwokat
direction,kierunek
families,rodziny
clock,zegar
doin,doin
forces,siły
location,lokalizacja
walls,ściany
useless,bezużyteczny
grant,dotacja
saving,oszczędność
speaks,mówi
fought,walczył
meal,posiłek
deliver,dostarczyć
answers,odpowiedzi
changing,wymiana pieniędzy
temple,świątynia
scary,straszny
millions,miliony
offered,oferowany
regular,regularny
carrying,niosąc
official,urzędnik
jacket,kurtka
switch,przełącznik
grave,mogiła
chase,pościg
role,rola
odd,dziwne
sexy,seksowny
faces,twarze
becomes,staje się
closes,zamyka
badly,źle
tall,wysoki
confused,zmieszany
affair,romans
television,telewizja
shock,zaszokować
raised,uniesiony
panting,dysząc
pizza,pizza
image,obraz
clears,oczyszczenia
golden,złoty
patients,pacjenci
watched,obejrzane
committed,zaangażowany
sexual,seksualny
suffer,cierpieć
arthur,arthur
wherever,gdziekolwiek
plate,talerz
appear,pojawić się
chocolate,czekolada
clever,sprytny
hm,hm
mercy,łaska
shots,strzały
lucy,lucy
dealing,postępowanie
trap,pułapka
charges,opłaty
phil,phil
bang,huk
poison,zatruć
butt,krupon
drove,stado
yourselves,się
headed,głowiasty
babies,dzidziusie
yellow,żółty
soup,zupa
mystery,tajemnica
picking,owocobranie
sat,sat
wound,rana
traffic,ruch drogowy
courage,odwaga
hunt,polowanie
indian,indyjski
rat,szczur
terms,semestry
italian,włoski
emma,emma
checking,kontrola
disease,choroba
managed,zarządzany
winner,zwycięzca
council,rada
appointment,wizyta, umówione spotkanie
monday,poniedziałek
crack,pękać
threat,groźba
jenny,przędzarka
physical,fizyczny
nation,naród
source,źródło
chose,wybrał
healthy,zdrowy
carl,carl
victory,zwycięstwo
rick,stóg
stood,stał
kicked,kopnięty
annie,annie
disgusting,obrzydliwy
palace,pałac
below,poniżej
shopping,zakupy
neighborhood,sąsiedztwo
march,marsz
lips,usta
midnight,środek nocy
piss,siki
advantage,korzyść
pure,czysty
india,indie
aside,na bok
jerk,szarpać
mail,poczta
dawn,świt
effect,efekt
spell,zaklęcie
freak,dziwak
wood,drewno
screwed,pijany
enemies,wrogowie
gary,gary
awake,obudzić
chuckling,chichot
vacation,wakacje
violence,przemoc
leo,lew
grandmother,babcia
modern,nowoczesny
luke,łukasz
firm,solidny
prime,główny
heh,heh
touched,wzruszony
talent,talent
whore,kurwa
piano,fortepian
license,licencja
cooking,gotowanie
honour,zaszczyt
concern,sprawa
moves,ruchy
available,do dyspozycji
factory,fabryka
gods,bogowie
value,wartość
central,centralny
union,unia
mirror,lustro
studio,studio
media,głoska bezdźwięczna
taxi,taxi
dies,umiera
iron,żelazo
hearts,kiery
desire,pragnienie
rob,obrabować
claire,claire
fred,fred
songs,piosenki
washington,waszyngton
monkey,małpa
pride,duma
pills,pigułki
miracle,cud
swim,pływać
burned,spalony
smells,zapach
joking,żartowanie
christian,chrześcijanin
bleeding,krwawienie
hook,hak
beating,bicie
protection,ochrona
treatment,leczenie
ear,ucho
carter,furman
metal,metal
disappear,znikać
grateful,wdzięczny
extremely,niezwykle
treasure,skarb
rescue,ratować
capable,zdolny
passing,przechodzący
chatter,gadać
result,wynik
suffering,cierpienie
sisters,siostry
laid,położony
governor,gubernator
guards,gwardia
louis,louis
text,tekst
literally,dosłownie
remove,usunąć
becoming,twarzowy
performance,wydajność
stronger,silniejszy
rate,wskaźnik
deeply,głęboko
scream,krzyk
desert,pustynia
vehicle,pojazd
illegal,nielegalny
pulling,ciągnięcie
throwing,rzucanie
josh,josh
unbelievable,nie do wiary
ted,przetrząsać
zero,zero
dean,dziekan
curious,ciekawski
sean,sean
candy,cukierek
bone,kość
tied,zawiązany
edge,brzeg
load,załaduj
susan,susan
ahh,ahh
mountains,góry
boom,bum
former,dawny
holiday,święto
riding,jazda konna
scoffs,szydzi
hundreds,setki
motherfucker,skurwysynek
sue,pozwać
bags,torebki
stealing,kradzież
appears,wydaje
arrive,przyjechać
remains,pozostaje
decent,przyzwoity
issues,zagadnienia
tip,wskazówka
fail,ponieść porażkę
bride,panna młoda
pissed,zalany
penny,grosz
claim,prawo
friendship,przyjaźń
desperate,zdesperowany
flower,kwiat
dramatic,dramatyczny
refuse,odrzucać
solve,rozwiązywać
theme,motyw
loving,kochający
properly,odpowiednio
dragon,smok
mostly,przeważnie
chuck,gdakanie
directly,bezpośrednio
surface,powierzchnia
FALSE,fałszywy
cast,rzucać
junior,junior
hunting,polowanie
silent,cichy
thou,ty
egg,jajko
germany,niemcy
punch,dziurkacz
africa,afryka
woke,obudził
intelligence,inteligencja
borrow,pożyczyć
winning,zwycięski
falls,spada
popular,popularny
escaped,uciekł
witch,czarownica
convinced,przekonany
warn,ostrzegać
announcer,spiker
champagne,szampan
dust,pył
kyle,kyle
someday,pewnego dnia
fallen,upadły
stranger,nieznajomy
presence,obecność
tear,łza
st.,st.
internet,internet
monsieur,lord
therefore,dlatego
technology,technologia
tires,opony
toast,toast
wise,mądry
clark,clark
americans,amerykanie
notes,notatki
smoking,palenie
hank,motek
ls,ls
april,kwiecień
wolf,wilk
precious,cenny
rooms,pokoje
coast,wybrzeże
treated,leczony
material,materiał
released,wydany
uniform,mundur
hated,znienawidzony
considered,uważane
rice,ryż
exchange,wymieniać się
steps,kroki
blake,blake
convince,przekonać
beast,bestia
cow,krowa
files,akta
signs,oznaki
drag,ciągnąć
cab,taksówka
hung,zawieszony
carried,realizowane
ordinary,zwykły
successful,odnoszący sukcesy
eve,przeddzień
mistakes,błędy
houses,domy
chattering,gadanie
brains,mózg
japan,japonia
creature,kreatura
fourth,czwarty
separate,oddzielny
cleaning,czyszczenie
california,kalifornia
lf,lf
ll,ll
shift,zmiana
elizabeth,elizabeth
chicago,chicago
exact,dokładny
karen,karen
goal,bramka
expert,ekspert
served,podawane
direct,bezpośredni
score,wynik
row,wiersz
marks,znaki
twenty,20
receive,odbierać
series,seria
section,sekcja
pilot,pilot
jackson,jackson
darkness,ciemność
thy,twój
sale,wyprzedaż
destiny,przeznaczenie
cure,lek
spoken,mówiony
armed,uzbrojony
rare,rzadki
helen,helen
grade,gatunek
juice,sok
wide,szeroki
tower,wieża
solution,rozwiązanie
schedule,harmonogram
explosion,eksplozja
wheel,koło
cigarette,papieros
julie,julie
fruit,owoc
blew,blew
victor,zwycięzca
talks,rozmowy
sacrifice,poświęcenie
range,zasięg
button,przycisk
reports,raporty
prisoner,więzień
pie,ciasto
effort,wysiłek
youth,młodzież
pot,garnek
eaten,zjedzony
taylor,taylor
knees,kolana
garage,garaż
parking,parking
ambulance,karetka
staring,gapiowski
chances,szanse
circumstances,okoliczności
sin,grzech
gordon,gordon
progress,postęp
unusual,niezwykłe
county,hrabstwo
stairs,schody
campaign,kampania
mon,mon
vision,wizja
reporter,reporter
equipment,ekwipunek
moments,chwile
joey,joey
mass,masa
alien,obcy
trapped,uwięziony
helps,pomaga
route,trasa
defend,bronić
trace,namierzać
nasty,paskudny
tests,testy
magazine,czasopismo
rocks,skały
dump,wysypisko
rude,niegrzeczny
searching,badawczy
clue,wskazówka
connected,połączony
amen,amen
pushed,pchany
merry,radosny
zone,strefa
senior,senior
closing,zamknięcie
freeze,zamrażać
emperor,cesarz
incident,incydent
snake,wąż
mexico,meksyk
lily,lilia
actor,aktor
newspaper,gazeta
sentence,wyrok
greg,greg
leading,prowadzący
friendly,przyjazny
jones,jones
chosen,wybrany
engaged,zaręczony
julia,julia
charming,uroczy
mustn,mustn
anger,gniew
spending,wydatki
learning,uczenie się
spy,szpieg
sharp,ostry
shadow,cień
warrant,nakaz
elevator,winda
kingdom,królestwo
ricky,ricky
jamie,jamie
squad,drużyna
shoulder,ramię
wave,fala
amanda,amanda
highness,wygórowanie
kinds,rodzaje
fishing,wędkarstwo
sometime,czasami
attitude,nastawienie
sucks,suck
negative,negatywny
screen,ekran
workers,pracownicy
bored,znudzony
cameras,kamery
similar,podobny
understanding,zrozumienie
beeps,sygnały dźwiękowe
chain,łańcuch
bull,byk
gasping,bez tchu
fully,w pełni
robin,rudzik
collect,zebrać
gorgeous,przepiękny
morgan,morgan
passion,pasja
writer,pisarz
empire,imperium
international,międzynarodowy
curse,przekleństwo
hire,wynajmować
bastards,bastardowie
puts,pass
leads,wskazówki
id,id
blows,blows
sons,synowie
estate,osiedle
customers,klienci
maggie,maggie
gunshot,postrzałowy
i-,i-
device,urządzenie
troops,wojsko
hug,uścisk
design,projekt
movement,ruch
thunder,grzmot
object,obiekt
loser,przegrany
pen,długopis
sobbing,sobbing
politics,polityka
despite,mimo
alcohol,alkohol
climb,wspinać się
clients,klienci
conference,konferencja
provide,dostarczać
marty,marty
seek,szukać
witnesses,świadkowie
earn,zarabiać
trash,śmieci
valley,dolina
fashion,moda
howard,howard
episode,epizod
prize,nagroda
previously,poprzednio
sports,sporty
wanting,brakujący
debt,dług
wishes,życzenia
hitler,hitler
wire,drut
thee,ciebie
circle,okrąg
approach,zbliżać się
stock,zbiory
facts,fakty
remembered,zapamiętany
percent,procent
normally,normalnie
tail,ogon
joined,dołączył
education,edukacja
bravo,brawo
library,biblioteka
rape,rzepak
wings,skrzydełka
growling,warczenie
thrown,rzucony
tank,czołg
exhales,wydech
authority,autorytet
