English,Polish
current,obecny
failure,awaria
nightmare,koszmar
hitting,uderzenie
glory,chwała
knocked,zapukał
studying,uczenie się
barry,barry
agency,agencja
apple,jabłko
border,granica
rope,lina
duck,kaczka
reputation,reputacja
confidence,zaufanie
yard,dziedziniec
beloved,ukochany
lack,brak
actual,rzeczywisty
skills,umiejętności
films,filmy
mental,psychiczny
salt,sól
flesh,ciało
anne,anne
secure,bezpieczne
highly,wysoko
federal,federalny
sand,piasek
emotional,emocjonalny
setting,ustawienie
nothin,nic
senator,senator
services,usługi
robbery,rozbój
hates,nienawidzi
fed,karmiony
reward,nagroda
theater,teatr
johnson,johnson
commit,popełniać
patrick,patrick
entirely,całkowicie
extraordinary,nadzwyczajny
ships,statki
opposite,naprzeciwko
parties,imprezy
stands,stoi
terry,terry
chat,czat
events,wydarzenia
mummy,mumia
bay,zatoka
slip,poślizg
disappointed,rozczarowany
settled,zadomowiony
begins,zaczyna się
andrew,andrzej
alert,alarm
detail,szczegół
pink,różowy
fellas,faceci
accepted,przyjęty
background,tło
garbage,śmieci
panic,panika
minds,umysły
belt,pas
blowing,dmuchanie
hollywood,hollywood
agreement,umowa
jackie,jackie
pushing,popychanie
ability,umiejętność
tiger,tygrys
whispering,szeptanie
culture,kultura
saint,święty
jesse,jesse
task,zadanie
solid,solidny
doll,lalka
intend,zamierzać
district,dzielnica
pa,rocznie
gee,ojej
custody,opieka
ignore,ignorować
naturally,naturalnie
useful,użyteczne
attempt,próba
abandoned,opuszczony
cutting,ciąć
kissed,pocałowany
guarantee,gwarancja
barking,korowanie
gather,zebrać
policy,polityka
u.s.,nas.
violent,brutalny
maid,pokojówka
embarrassing,żenujący
childhood,dzieciństwo
wasting,zmarnowanie
bow,kokarda
chick,pisklę
sara,sara
disaster,katastrofa
revolution,rewolucja
online,online
f,f
demon,demon
heavily,ciężko
coincidence,zbieg okoliczności
perform,odgrywać
thin,cienki
terrific,przerażający
mac,prochowiec
crown,korona
identity,tożsamość
virgin,dziewica
impressive,imponujący
windows,okna
no-one,nikt
potential,potencjał
guitar,gitara
committee,komisja
dozen,tuzin
delivery,dostawa
advance,osiągnięcie
quietly,cicho
stan,stan
teaching,nauczanie
hunter,łowca
latest,najnowszy
hurting,bolesne
swing,huśtać się
capital,kapitał
counting,rachunkowość
drew,rysował
dirt,brud
whistle,gwizdać
marie,marie
hits,trafienia
doug,doug
deny,zaprzeczyć
urgent,pilne
threatened,zagrożony
behavior,zachowanie
molly,pedał
mixed,mieszany
stays,gorset
assure,gwarantować
subtitles,napisy na filmie obcojęzycznym
explanation,wyjaśnienie
wins,wygrywa
unique,unikalny
chasing,ściganie
billion,miliard
duke,książę
production,produkcja
slave,niewolnik
agents,agenci
carol,kolęda
lets,pozwól
cruel,okrutny
mask,maska
sally,wypad
behave,zachowywać się
bury,pogrzebać
massive,masywny
pathetic,żałosne
species,gatunek
approaching,zbliżający się
jo,jo
loan,pożyczka
struggle,walka
dish,danie
trusted,zaufany
jumped,skoczył
firing,ostrzał
channel,kanał
abby,abby
stopping,zatrzymanie
asks,pyta
jean,drelich
swimming,pływanie
daily,codzienny
basement,piwnica
linda,linda
quarter,kwartał
erm,erm
bound,zobowiązany
navy,marynarka wojenna
article,artykuł
guide,przewodnik
accused,oskarżony
transfer,przenosić
guts,wnętrzności
quality,jakość
fella,koleś
roman,rzymski
greater,większy
damned,cholernie
couch,kanapa
cheer,wiwat
vegas,vegas
shoe,but
title,tytuł
shy,nieśmiały
punishment,kara
los,los
clicks,kliknięcia
you,ty
closet,gabinet
bye-bye,pa pa
fever,gorączka
coward,tchórz
flash,lampa błyskowa
impressed,pod wrażeniem
bruce,bruce
siren,syrena
prisoners,więźniowie
sides,boki
bowl,miska
katie,katie
supply,dostarczać
sensitive,wrażliwy
hopefully,ufnie
rolling,walcowanie
roy,roy
dollar,dolar
tone,ton
voices,głosy
g,g
i,i
cheating,oszukiwanie
confess,wyznać
demand,żądanie
museum,muzeum
unknown,nieznany
drama,dramat
suspicious,podejrzany
adult,dorosły
todd,todd
frightened,przerażony
warned,ostrzeżony
steady,stały
kills,zabójstwa
crossed,skrzyżowane
lou,lou
particularly,w szczególności
sandwich,kanapka
laws,prawa
joint,wspólny
bullets,kule
package,pakiet
trained,przeszkolony
thursday,czwartek
boots,buty
possibility,możliwość
albert,albert
civil,cywilny
june,czerwiec
germans,niemcy
baseball,baseball
express,wyrazić
miserable,nieszczęśliwy
tuesday,wtorek
parker,parker
lion,lew
joseph,joseph
refused,odrzucony
shine,połysk
assault,napaść
hong,hong
jokes,żarby
breaks,przerwy
argue,kłócić się
you-,ty-
trail,ścieżka
option,opcja
recall,przypomnienie sobie czegoś
mighty,potężny
collection,kolekcja
oliver,oliver
wilson,wilson
accent,akcent
believes,wierzy
decisions,decyzje
embarrassed,zakłopotany
mobile,mobilny
customer,klient
terribly,niemożliwie
sec,sec
charity,jałmużna
considering,rozważając
pussy,kiciuś
donna,donna
protecting,ochrona
flag,flaga
kidnapped,porwany
italy,włochy
balance,saldo
creatures,stworzenia
nuclear,jądrowy
wallet,portfel
shout,krzyczeć
vincent,vincent
entered,weszła
impression,wrażenie
angela,angela
jay,sójka
degrees,stopni
favour,przychylność
reaction,reakcja
network,sieć
jessica,jessica
version,wersja
concert,koncert
gear,bieg
singer,piosenkarz
diamond,diament
defeat,pokonać
steven,steven
lane,uliczka
blast,podmuch
wounded,ranny
anytime,w dowolnym momencie
partners,wzmacniacz
ages,wieczność
charlotte,charlotte
ceremony,ceremonia
league,liga
bars,słupy
orange,pomarańczowy
specific,konkretny
conditions,warunki
plastic,plastikowy
crisis,kryzys
fifth,piąty
term,termin
self,samego siebie
offering,oferując
bud,pączek
suffered,cierpiał
reported,zgłoszone
commissioner,komisarz
rip,rozerwać
mysterious,tajemniczy
entrance,wejście
messed,pomieszany
tunnel,tunel
designed,zaprojektowany
neighbor,sąsiad
aboard,na
sweat,pot
justin,justin
ghosts,duchy
crimes,przestępstwa
costs,koszty
deserves,zasługuje na
dreaming,marzenie
bust,biust
el,el
teddy,miś
kong,kong
messages,wiadomości
enjoying,ciesząc
afterwards,następnie
comfort,komfort
mason,mason
surrender,poddać się
gym,siłownia
kitty,koteczek
crush,zmiażdżyć
yup,tak
arranged,ułożony
suits,garnitury
pee,robić siku
stress,stres
cave,jaskinia
wing,skrzydło
jordan,jordania
arrange,zorganizować
comrade,towarzysz
noble,szlachetny
tricks,wydziwianie
betty,betty
launch,początek
legend,legenda
mix,mieszać
golf,golf
imagination,wyobraźnia
fox,lis
kissing,całowanie
butter,masło
tax,podatek
gross,obrzydliwy
edward,edward
texas,teksas
insist,nalegać
marcus,marcus
classic,klasyczny
selfish,samolubny
skull,czaszka
frankie,frankie
shown,pokazane
bat,nietoperz
survived,przeżył
print,wydrukować
champion,mistrz
bills,rachunki
therapy,terapia
lifetime,dożywotni
throughout,na wskroś
a.m.,jestem.
nathan,nathan
toward,w kierunku
sauce,sos
experiment,eksperyment
margaret,małgorzata
describe,opisać
ross,ross
grass,trawa
cheat,oszukać
attend,brać udział w
homework,praca domowa
lewis,chwytak
betrayed,zdradzony
servant,sługa
cap,czapka
tyler,tyler
bible,biblia
practically,praktycznie
catherine,catherine
steel,stal
wipe,wytrzeć
burns,burns
j,j
generation,pokolenie
cabin,kabina
financial,budżetowy
industry,przemysł
bond,obligacja
sheep,owce
scientists,naukowcy
beaten,bity
heck,heck
deck,talia kart
fans,wentylatory
script,scenariusz
brand,marka
degree,stopień
painful,bolesny
coughing,kaszel
religion,religia
cats,koty
stephen,stephen
influence,wpływ
fuel,paliwo
drawing,rysunek
uh-oh,o o
rabbit,królik
exercise,ćwiczenie
attractive,atrakcyjny
touching,wzruszające
virus,wirus
realise,realizować
torture,torturować
blessed,błogosławiony
plain,zwykły
rebecca,rebecca
recent,ostatni
barbara,barbara
footsteps,ślady
sacred,poświęcony
removed,usunięty
pretending,udawanie
wasted,zmarnowany
jewish,żydowski
goodnight,dobranoc
robot,robot
crystal,kryształ
confirm,potwierdzać
lad,chłopak
mile,mila
division,podział
scratch,zadrapanie
reminds,przypomina
walks,spacery
ending,kończący się
russia,rosja
contest,konkurs
valuable,wartościowy
distant,odległy
dumped,porzucone
motion,ruch
electricity,elektryczność
centre,środek
murders,morderstwa
tina,tina
jeremy,jeremy
seal,foka
standard,standard
ellen,ellen
wore,nosił
surrounded,otoczony
struck,uderzony
inform,poinformować
gentle,delikatny
status,status
purse,portmonetka
prints,wydruki
players,gracze
charged,naładowany
begging,żebranie
delivered,dostarczony
kenny,kenny
buck,bryknięcie
nina,nina
construction,budowa
confirmed,potwierdzony
confession,wyznanie
trigger,cyngiel
cells,komórki
frankly,szczerze mówiąc
ali,ali
exit,wyjście
response,odpowiedź
cancel,anulować
argument,argument
principal,główny
turkey,indyk
lucas,lucas
clinic,klinika
greetings,pozdrowienia
neighbors,sąsiedzi
vice,wice
toy,zabawka
hannah,hanna
everyday,codzienny
generous,hojny
gain,osiągać
idiots,idioci
holly,ostrokrzew
enjoyed,cieszył się
jungle,dżungla
link,połączyć
underground,pod ziemią
smiling,uśmiechając się
mistress,kochanka
teams,zespoły
product,produkt
beef,wołowina
whispers,szepty
religious,religijny
presents,przedstawia
identify,zidentyfikować
chip,żeton
chffffff,chffffff
surveillance,nadzór
carlos,carlos
vampire,wampir
routine,rutyna
uses,użycie
michelle,michelle
underneath,pod spodem
systems,systemy
temperature,temperatura
waves,fale
tribe,plemię
brad,ćwiek
deputy,zastępca
sophie,zofia
headquarters,siedziba
equal,równy
phones,telefony
ken,rozpoznać
reckon,liczyć się
related,związane z
incredibly,niewiarygodnie
chill,chłod
spit,pluć
tracks,utwory
oscar,oscar
makeup,makijaż
bug,błąd
sounded,brzmiało
spirits,duchy
nerve,nerw
divorced,rozwiedziony
stake,stawka
port,port
doorbell,dzwonek do drzwi
worries,zmartwienia
nephew,siostrzeniec
miller,młynarz
units,jednostki
just-,tylko-
proceed,przystępować
landing,lądowanie
traitor,zdrajca
outfit,strój
chloe,chloe
bail,kaucja
fields,pola
patience,cierpliwość
recording,nagranie
foolish,niemądry
loaded,załadowany
tokyo,tokio
davis,davis
costume,kostium
wayne,wayne
injured,ranny
somethin,coś
ian,ian
pet,zwierzak domowy
cage,klatka szybowa
digging,kopanie
spain,hiszpania
seats,siedzenia
awkward,niezręczny
cleaned,wyczyszczony
pattern,wzorzec
filthy,brudny
visiting,przyjezdny
jews,żydzi
answering,odpowiedź
concentrate,skupiać się
someplace,jakieś miejsce
citizens,obywatele
aim,cel
nancy,nancy
affairs,sprawy
thick,gruby
sport,sport
basic,podstawowy
electric,elektryczny
pleasant,przyjemne
cliff,klif
nail,gwóźdź
russell,russell
environment,środowisko
western,zachodni
average,przeciętny
ease,łatwość
raped,zgwałcony
interrupt,przerwać
judy,judy
satisfied,zadowolona
beep,brzęczyk
starving,głodujący
documents,dokumenty
anniversary,rocznica
beth,beth
election,wybór
warrior,wojownik
r,r
forth,naprzód
fetch,aportować
banks,banki
placed,umieszczony
timing,wyczucie czasu
stones,kamienie
complex,złożony
frozen,mrożony
replace,zastąpić
prayer,modlitwa
skip,pomijać
angeles,angeles
guilt,wina
tune,melodia
woo,zabiegać
actions,działania
conscience,sumienie
officially,oficjalnie
martha,martha
machines,maszyny
smaller,mniejszy
determined,ustalona
blown,nadęty
hail,grad
unhappy,nieszczęśliwy
booth,budka
pour,wlać
berlin,berlin
cleared,wyczyszczone
packed,zapakowane
wrap,zawinąć
randy,krzykliwy
behalf,w imieniu
reasonable,rozsądny
trunk,pień
homes,domy
festival,festiwal
tradition,tradycja
cigarettes,papierosy
le,le
beside,obok
harvey,harvey
motive,motyw
beings,istoty
bishop,biskup
dealer,kupiec
defendant,pozwany
backup,utworzyć kopię zapasową
wounds,rany
ouch,auć
ann,ann
nearby,w pobliżu
drank,pił
effects,efekty
jonathan,jonathan
dennis,dennis
benefit,korzyść
adventure,przygoda
p,p
territory,terytorium
ve,ve
apology,przeprosiny
dylan,dylan
unlike,w odróżnieniu
owns,jest właścicielem
boxes,pudła
thus,zatem
clay,glina
developed,rozwinięty
busted,zatrzymany
pipe,rura
gray,szary
no.,nie.
goods,dobra
favourite,ulubiony
salad,sałatka
loyal,wierny
atmosphere,atmosfera
eva,eva
freaking,cholernie
dropping,rzut
strangers,nieznajomi
mouse,mysz
downtown,śródmieście
francisco,francisco
heroes,bohaterowie
pit,dół
rotten,zgniły
paradise,raj
meantime,w międzyczasie
jess,pęto
organization,organizacja
hills,wzgórza
exam,egzamin
cock,kogut
fairy,wróżka
earl,hrabia
comment,komentarz
activity,działalność
frame,rama
knight,rycerz
testing,testowanie
habit,nawyk
shelter,schron
flow,pływ
jennifer,jennifer
holes,dziury
prevent,zapobiegać
anthony,anthony
lend,pożyczać
cooper,bednarz
figures,figury
boston,boston
sample,próbka
strip,rozebrać się
landed,wylądował
buzzing,brzęczenie
monk,mnich
slightly,nieznacznie
produce,produkować
annoying,irytujący
judgment,osąd
laundry,pranie
ron,ron
lousy,parszywy
souls,dusze
existence,istnienie
belly,brzuch
tries,próbuje
foster,pielęgnować
returning,powracający
answered,odpowiedział
ward,oddział
plants,rośliny
actress,aktorka
chairman,przewodniczący
individual,indywidualny
hopes,nadzieje
tattoo,tatuaż
fence,ogrodzenie
sink,zlew
punk,punk
confident,pewny siebie
yay,yay
mistaken,błędny
limit,limit
bothering,niepokojące
st,st
uncomfortable,niewygodny
wednesday,środa
gifts,prezenty
policeman,policjant
na,na
precisely,dokładnie
lawyers,prawnicy
greek,grecki
merely,zaledwie
criminals,przestępcy
underwear,bielizna
hoped,miał nadzieję
earned,zarobiony
reveal,ujawnić
appeared,pojawił się
derek,derek
heavens,niebiosa
personality,osobowość
batman,ordynans
virginia,virginia
wives,żony
colour,kolor
worker,pracownik
pope,papież
instructions,instrukcje
intelligent,inteligentny
worrying,niepokojący
vince,vince
comin,comin
cried,płakał
traveling,podróżny
bells,dzwony
x,x
impact,uderzenie
robbed,okradził
relief,ulga
host,gospodarz
footage,materiał filmowy
odds,szanse
patrol,patrol
circus,cyrk
mud,błoto
captured,schwytany
lessons,lekcje
occasion,okazja
sets,zestawy
pulse,puls
ad,ogłoszenie
invented,wynaleziony
diamonds,diamenty
matthew,mateusz
auntie,ciocia
cloud,chmura
francis,francis
angels,aniołowie
hers,jej
classes,zajęcia
mm-hm,mm-hm
signature,podpis
complain,skarżyć się
blah,bla
monitor,monitor
options,opcje
claims,roszczenia
flies,muchy
pat,poklepać
britain,brytania
hid,ukryć
wailing,zawodzenie
listened,słuchałem
countries,kraje
vic,vic
yell,krzyk
rats,szczury
wondered,zastanawiał się
smooth,gładki
resist,oprzeć się
companies,firmy
fantasy,fantazja
passport,paszport
pitch,poziom
hammer,młot
homicide,zabójstwo
casey,casey
holds,trzyma
flew,latał
jacob,jakub
noon,południe
helicopter,śmigłowiec
dishes,dania
spin,obracać
charm,czar
slap,policzkować
apply,stosować
fools,głupcy
screeching,pisk
discover,odkryć
previous,poprzedni
kit,zestaw
authorities,władze
moaning,beczenie
photograph,fotografia
sales,sprzedaż
fifty,pięćdziesiąt
mickey,mickey
beneath,pod
farewell,pożegnanie
clouds,chmury
slipped,poślizgnął
represent,przedstawiać
deaf,głuchy
facing,okładzina
offense,wykroczenie
citizen,obywatel
clown,błazen
snap,pstryknąć
messing,bałagan
hood,kaptur
twelve,dwanaście
interests,zainteresowania
cheated,oszukany
liz,liz
informed,powiadomiony
humanity,ludzkość
producer,producent
technically,technicznie
accounts,konta
extreme,skrajny
gettin,gettin
cia,cia
ii,ii
pays,płaci
profile,profil
oxygen,tlen
jeez,jezu
gene,gen
shed,szopa
minor,drobny
ex,były
theatre,teatr
scientific,naukowy
lovers,zakochani
chaos,chaos
l.a.,la.
rocket,rakieta
math,matematyka
stubborn,uparty
august,sierpień
oi,oi
chips,frytki
intense,intensywny
grey,szary
talkin,talkin
terrorist,terrorysta
angle,kąt
invitation,zaproszenie
gus,gus
gambling,hazard
respond,reagować
thirty,trzydzieści
procedure,procedura
absolute,absolutny
investigate,prowadzić śledztwo
tragedy,tragedia
stable,stabilny
session,sesja
capture,zdobyć
marrying,poślubienie
ripped,podarte
attacks,ataki
stretch,rozciągać się
bush,krzak
dates,daktyle
unable,niezdolny
gates,bramy
mars,mars
artists,artyści
increase,zwiększać
tastes,smak
cared,dbał
bottles,butelki
highest,najwyższy
whirring,whirring
meanwhile,w międzyczasie
nate,nate
grabbed,chwyciła
pigs,wieprzowy
chop,siekać
olivia,olivia
wheels,koła
shocked,wstrząśnięty
reverend,czcigodny
commercial,reklama w telewizji
escort,eskorta
engagement,zaręczyny
corpse,zwłoki
louise,louise
worthy,godny
scale,skala
beats,beats
williams,williams
threatening,groźny
exists,istnieje
academy,akademia
acts,dzieje
hop,chmiel
judges,sędziowie
furniture,meble
shared,wspólny
ralph,ralph
consequences,konsekwencje
engineer,inżynier
schools,szkoły
softly,delikatnie
bombs,bomby
caroline,karolina
shark,rekin
transport,transport
population,populacja
succeed,odnieść sukces
creepy,dziwny
sneak,skradać się
studies,studia
destruction,zniszczenie
keith,keith
protected,chroniony
monsters,potwory
joining,łączący
punished,ukarany
lightning,błyskawica
malcolm,malcolm
shell,powłoka
fascinating,fascynujący
chamber,izba
ethan,ethan
romance,romans
instance,instancja
jumping,skoki
groups,grupy
exhausted,wyczerpany
testify,świadczyć
studied,badane
walker,piechur
pin,szpilka
imagined,wyobrażone
drill,wiertarka
investigating,dochodzenie
ye,człek
experienced,doświadczony
elena,elena
necklace,naszyjnik
loyalty,lojalność
junk,graty
cole,kapusta
cries,płacz
stanley,stanley
rita,rita
southern,południowy
blocks,bloki
emotions,emocje
begun,zaczął
maya,maya
liver,wątroba
serving,porcja
matches,mecze
surgeon,chirurg
granted,nadany
jazz,jazz
july,lipiec
supplies,zaopatrzenie
deeper,głębiej
typical,typowy
kicking,kopanie
obey,być posłusznym
dancer,tancerz
remote,zdalny
daughters,córki
moron,kretyn
latin,łacina
teachers,nauczyciele
toby,toby
sandy,piaszczysty
dragged,przeciągnięte
strategy,strategia
parent,rodzic
jin,jin
album,album
compared,porównywany
rubbish,śmieci
helpful,pomocny
powder,proszek
sync,synchronizacja
bum,tyłek
passes,karnety
joan,joan
fort,fort
choices,wybory
alley,aleja
supper,kolacja
penis,penis
alibi,alibi
sammy,sammy
pole,polak
coke,koks
scientist,naukowiec
fighter,wojownik
highway,autostrada
blade,ostrze
alpha,alfa
diet,dieta
liquor,trunek
jet,strumień
widow,wdowa
liberty,wolność
philip,philip
moral,morał
carrie,carrie
award,nagroda
grief,żałość
thirsty,spragniony
ashley,ashley
random,losowy
suspects,podejrzani
intention,zamiar
julian,juliański
active,aktywny
tools,narzędzia
driven,napędzany
trauma,uraz
headache,ból głowy
safely,bezpiecznie
alexander,aleksander
knee,kolano
lads,chłopaki
novel,powieść
conversations,rozmowy
waters,fale
lookin,wygląd
invisible,niewidzialny
internal,wewnętrzny
peaceful,spokojna
humming,brzęczący
washed,umyty
drives,drives
talented,utalentowany
li,li
aid,pomoc
elephant,słoń
troubles,kłopoty
core,rdzeń
serial,seryjny
s-,s-
painted,namalowany
the,.
divine,boska
jam,dżem
goat,koza
opera,opera
thieves,złodzieje
guessing,zgadnij
objection,sprzeciw
whiskey,whisky
florida,floryda
resistance,opór
dressing,ubieranie się
attached,przywiązany
aaron,aaron
brief,krótki
punish,karać
eternal,wieczny
lois,lois
and,oraz
required,wymagany
victoria,wiktoria
fabulous,wspaniały
twins,bliźnięta
characters,postacie
cooked,gotowany
ln,ln
ruth,litość
dreamed,marzyłem
arts,sztuka
naughty,niegrzeczny
stabbed,dźgnięty
tend,mieć skłonności
diane,diane
tap,uzyskiwać
soap,mydło
locker,szafka
development,rozwój
