English;Polish
you;ty
i;ja, i
to;do
it;to
and;oraz
that;¾e
of;z
is;jest
in;w
what;co
we;my
me;ja
this;ten
he;on
for;dla
my;m¢j
on;na
have;mie†
your;tw¢j
do;robi†
was;byˆ
no;nie
not;nie
be;by†
are;s¥
know;wiedzie†
can;m¢c
with;z
but;ale
all;wszystko
so;wi©c
just;tylko
there;tam
here;tutaj
they;one
like;tak jak
get;dostawa†
she;ona
go;i˜†
if;je˜li
right;prawo
out;na zewn¥trz
about;o
up;w g¢r©
at;w
him;jego
now;teraz
one;jeden
come;chod«
well;dobrze
her;j¥
how;jak
yeah;tak
ve;ve
will;b©dzie
got;dostaˆ
want;chcie†
think;my˜le†
as;jak
see;widzie†
did;zrobiˆ
good;dobry
who;kto
why;czemu
from;z
let;wynajmowa†
his;jego
yes;tak
when;gdy
going;p¢j˜cie
time;czas
an;jaki˜
okay;w porz¥dku
back;plecy
look;wygl¥da†
us;nas
would;zrobiˆbym
them;ich
where;gdzie
were;byli
take;bra†
then;nast©pnie
had;miaˆ
or;lub
been;zostaˆ
our;nasz
gonna;zamierza†
tell;powiedzie†
really;naprawd©
man;facet
some;niekt¢re
say;m¢wi†
hey;siema
could;m¢gˆby
by;za pomoc¥
need;potrzebowa†
something;co˜
has;ma
too;tak¾e
more;jeszcze
way;droga
down;na d¢ˆ
make;robi†
very;bardzo
never;nigdy
only;tylko
people;ludzie
over;koniec
because;dlatego
little;maˆy
please;prosz©
love;kocham
should;powinien
mean;oznacza†
said;powiedziaˆ
sorry;przepraszam
give;dawa†
off;wyˆ¥czony
am;jestem
thank;dzi©kowa†
any;ka¾dy
two;dwa
even;nawet
much;du¾o
doing;czyn
sure;jasne
thing;rzecz
these;te
help;wsparcie
first;pierwszy
into;w
anything;byle co
still;nadal
find;odnale«†
life;¾ycie
nothing;nic
sir;pan
day;dzieä
god;b¢g
work;praca
their;ich
uh;uh
again;ponownie
maybe;by† mo¾e
must;musi
before;zanim
other;inny
wait;czeka†
stop;zatrzymaj si©
call;poˆ¥czenie
after;po
won;wygraˆ
talk;rozmowa
away;z dala
than;ni¾
thought;my˜l
home;dom
night;noc
put;poˆo¾y†
great;˜wietnie
those;tych
last;ostatni
better;lepiej
everything;wszystko
told;powiedziaˆ
new;nowy
things;rzeczy
always;zawsze
keep;trzyma†
long;dˆugie
years;lata
leave;odejd«
does;czy
money;pieni¥dze
around;na okoˆo
doesn;czyn
name;nazwa
place;miejsce
ever;zawsze
feel;czu†
guys;chˆopaki
father;ojciec
guy;facet
made;zrobiony
old;stary
isn;isn
which;kt¢ry
big;du¾a
lot;dziaˆka
done;gotowe
hello;witam
nice;ˆadny
believe;uwa¾a†
girl;dziewczyna
someone;kto˜
fine;cienki
thanks;dzi©kuj©
wanted;poszukiwany
kind;uprzejmy
coming;nadchodz¥cy
house;dom
every;ka¾dy
through;poprzez
being;istnienie
course;kurs
stay;zostawa†
left;lewy
dad;tata
enough;wystarczaj¥co
happened;staˆo si©
came;przyszˆo
may;mo¾e
mother;matka
wrong;zˆo
world;˜wiat
bad;zˆy
might;m¢c
three;trzy
today;dzi˜
listen;sˆucha†
another;inne
understand;rozumiesz
hear;sˆysze†
remember;zapami©taj
ask;zapyta† si©
own;wˆasny
same;to samo
show;pokaza†
else;w przeciwnym razie
kill;zabi†
talking;m¢wi†
found;znaleziony
next;nast©pny
getting;dostawanie
care;opieka
car;samoch¢d
looking;patrz¥c
son;syn
try;pr¢bowa†
woman;kobieta
went;wszedˆ
hi;cze˜†
dead;nie ¾yje
many;wiele
mind;umysˆ
wasn;byˆ
friend;przyjaciel
best;najlepsza
mom;mama
hell;piekˆo
morning;rano
trying;pr¢bowa†
boy;chˆopak
together;razem
yourself;si©
job;stanowisko
saw;widziaˆ
family;rodzina
real;prawdziwy
without;bez
baby;dziecko
room;pok¢j
wouldn;by
already;ju¾
move;ruszaj si©
most;bardzo
seen;widziany
live;relacja na ¾ywo
miss;t©skni†
actually;wˆa˜ciwie
huh;huh
shit;g¢wno
both;zar¢wno
heard;usˆyszaˆ
once;raz
ready;gotowy
head;gˆowa
called;nazywa
used;u¾ywany
idea;pomysˆ
knew;wiedziaˆem
hold;utrzyma†
happy;szcz©˜liwy
door;drzwi
such;taki
fuck;pierdoli†
brother;brat
also;r¢wnie¾
pretty;ˆadny
bit;fragment
took;wzi©ˆa
haven;przystaä
yet;ju¾
men;m©¾czy«ni
whole;caˆy
start;pocz¥tek
use;posˆugiwa† si©
while;podczas gdy
since;odk¥d
wife;¾ona
days;dni
guess;zgadywa†
tomorrow;jutro
matter;materiaˆ
meet;spotyka† si©
bring;przynie˜†
tonight;dzi˜ wieczorem
everyone;ka¾dy
run;biega†
wanna;chcie†
hard;ci©¾ko
ah;ah
alone;sam
myself;ja
school;szkoˆa
gone;odszedˆ
um;um
end;koniec
saying;powiedzenie
phone;telefon
play;bawi† si©
looks;wygl¥d
couldn;czy m¢gˆ
fucking;pierdolony
problem;problem
few;maˆo
friends;przyjaciele
gotta;musie†
ago;temu
open;otwarty
anyone;ktokolwiek
killed;zabity
hope;nadzieja
face;twarz
until;a¾ do
lost;stracony
police;policja
excuse;wym¢wka
turn;skr©ca†
business;biznes
case;walizka
wants;chce
says;m¢wi
TRUE;PRAWDA
die;umiera†
heart;serce
soon;wkr¢tce
each;ka¾dy
worry;martwi† si©
later;p¢«niej
year;rok
watch;zegarek
music;muzyka
hand;r©ka
having;maj¥cy
probably;prawdopodobnie
beautiful;pi©kny
doctor;lekarz
sit;siedzie†
eat;je˜†
thinking;my˜l¥cy
young;mˆody
second;druga
working;pracuj¥cy
water;woda
person;osoba
part;cz©˜†
kids;dzieci
late;p¢«no
stuff;rzeczy
exactly;dokˆadnie
under;pod
death;˜mier†
minute;minuta
pay;pˆaci†
crazy;zwariowany
forget;zapomina†
everybody;wszyscy
kid;dziecko
change;zmiana
gave;daˆ
happen;zdarzy†
damn;cholerny
five;pi©†
drink;drink
far;daleko
knows;wie
its;jego
whatever;cokolwiek
eyes;oczy
shut;zamkn¥†
aren;aren
hit;uderzy†
taking;nabieraj¥cy
easy;ˆatwo
times;czasy
check;sprawdza†
hands;r©ce
minutes;minuty
deal;sprawa
different;r¢¾ne
means;oznacza
point;punkt
inside;w ˜rodku
makes;robi
asked;spytaˆ
somebody;kto˜
mine;moje
making;zrobienie
body;ciaˆo
afraid;przestraszony
sleep;spa†
chance;szansa
dear;droga
quite;caˆkiem
four;cztery
anyway;w ka¾dym razie
close;blisko
ain;ain
party;przyj©cie
fun;zabawa
against;przeciwko
word;sˆowo
comes;pochodzi
important;wa¾ny
set;ustawi†
shall;by†
story;fabuˆa
number;numer
daughter;c¢rka
least;najmniej
waiting;czekanie
hurt;zraniony
wish;¾yczenie
moment;za chwil©
fight;walka
week;tydzieä
husband;m¥¾
girls;dziewczyny
rest;reszta
married;¾onaty
fire;ogieä
game;gra
nobody;nikt
mr;pan
children;dzieci
side;bok
stand;stoisko
read;czyta†
though;chocia¾
cut;skaleczenie
started;zacz©ˆa si©
sister;siostra
supposed;przypuszczalny
between;pomi©dzy
child;dziecko
goes;idzie
hours;godziny
speak;m¢wi†
women;kobiety
behind;za
almost;prawie
truth;PRAWDA
blood;krew
able;zdolny
lady;dama
anymore;nie wi©cej
playing;gra
gets;dostaje
shot;strzaˆ
reason;pow¢d
trouble;kˆopot
break;przerwanie
war;wojna
city;miasto
walk;spcerowa†
town;miasto
trust;zaufanie
dr.;dr.
met;spotkaˆ
office;gabinet
question;pytanie
brought;przyni¢sˆ
yours;tw¢j
welcome;witam
high;wysoki
wow;wow
couple;para
half;poˆowa
died;zmarˆ
cool;fajny
free;darmowy
either;zar¢wno
seems;wydaje si©
power;moc
whoa;whoa
bye;pa
buy;kup
telling;wymowny
honey;mi¢d
tried;wypr¢bowany
front;prz¢d
team;zesp¢ˆ
answer;odpowiada†
gun;pistolet
boys;chˆopcy
line;linia
send;wysˆa†
news;aktualno˜ci
stupid;gˆupi
bed;ˆ¢¾ko
hurry;spieszy† si©
full;peˆny
months;miesi¥ce
save;ratowa†
sometimes;czasami
become;sta† si©
along;przed siebie
hate;nienawidzi†
food;jedzenie
outside;poza
light;˜wiatˆo
l;l
needs;wymagania
dog;pies
country;kraj
clear;jasne
order;zam¢wienie
em;em
fact;fakt
lord;lord
captain;kapitan
six;sze˜†
hot;gor¥cy
funny;zabawny
black;czarny
mrs.;pani.
alive;¾ywy
pick;wybiera†
feeling;uczucie
living;¾yj¥cy
cause;przyczyna
ahead;dalej
lose;straci†
king;kr¢l
plan;plan
dinner;obiad
sighs;wzdycha
sort;sortowa†
leaving;odjazd
shouldn;powinien
running;dziaˆanie
boss;szef
alright;w porz¥dku
promise;obietnica
taken;zaj©ty
safe;bezpieczny
ma;mama
book;ksi¥¾ka
sent;wysˆano
white;biaˆy
hour;godzina
anybody;kto˜
small;maˆy
perfect;idealny
cause;przyczyna
lives;zyje
special;specjalny
parents;rodzice
s;s
john;jan
himself;samego siebie
perhaps;by† mo¾e
sounds;d«wi©ki
serious;powa¾ny
sick;chory
company;firma
ha;ha
scared;przestraszony
uncle;wujek
poor;sˆaby
red;czerwony
past;po
earth;ziemia
possible;mo¾liwy
shoot;strzela†
touch;dotyka†
sound;d«wi©k
top;top
ass;tyˆek
laughs;˜miech
cannot;nie mog©
asking;pytaj¥c
win;wygra†
glad;zadowolony
control;kontrola
hmm;hmm
human;czˆowiek
drive;prowadzi†
hair;wˆosy
jack;jacek
bitch;suka
luck;szcz©˜cie
murder;morderstwo
happens;dzieje si©
air;powietrze
ten;dziesi©†
daddy;tatu˜
finally;wreszcie
chuckles;chichocze
fast;szybki
cold;przezi©bienie
seem;wyda† si©
laughing;˜mia† si©
words;sˆowa
hospital;szpital
street;ulica
hang;powiesi†
dance;taniec
meeting;spotkanie
till;do
others;inni
catch;zˆapa†
follow;˜ledzi†
sense;sens
sex;seks
lie;kˆamstwo
evening;wiecz¢r
master;gospodarz
known;znany
dream;˜ni†
write;pisa†
million;milion
voice;gˆos
sweet;sˆodkie
rather;raczej
felt;filc
sign;podpisa†
lucky;szcz©˜ciarz
somewhere;gdzie˜
bet;zakˆad
o;o
jesus;jezus
longer;dˆu¾ej
calling;powoˆanie
worked;pracowaˆ
quiet;cichy
looked;wygl¥daˆ
less;mniej
pull;ci¥gn¥†
beat;bi†
careful;ostro¾ny
coffee;kawa
return;zwr¢ci†
secret;sekret
weeks;tygodnie
weren;weren
date;data
seeing;widzenie
fall;spadek
given;dany
ooh;ooh
fault;wada
straight;proste
takes;trwa
song;utw¢r muzyczny
future;przyszˆy
gentlemen;panowie
loved;kochany
changed;zmienione
road;droga
calm;spokojna
wonderful;wspaniale
mad;szalony
turned;obr¢cony
drop;upuszcza†
ladies;damski
learn;uczy† si©
step;krok
absolutely;absolutnie
early;wczesny
explain;wyja˜ni†
clean;czysty
piece;kawaˆek
yesterday;wczoraj
throw;rzuci†
picture;obrazek
land;grunt
feet;stopy
wonder;cud
questions;pytania
speaking;m¢wienie
worth;warto˜†
darling;kochanie
dude;kole˜
giving;daj¥cy
president;prezydent
eye;oko
quick;szybki
moving;poruszaj¥cy
figure;posta†
state;paästwo
strong;silny
sam;sam
none;¾aden
amazing;zdumiewaj¥cy
ones;te
works;pracuje
act;akt
needed;potrzebne
weird;dziwny
law;prawo
worried;zmartwiony
report;raport
goodbye;do widzenia
missing;zaginiony
choice;wyb¢r
happening;wydarzenie
chief;szef
wedding;˜lub
strange;dziwny
general;og¢lny
pain;b¢l
am;jestem
kidding;¾art
decided;zdecydowany
ya;ya
pass;podawa†
tired;zm©czony
class;klasa
officer;oficer
kept;trzymane
wake;budzi†
worse;gorzej
busy;zaj©ty
eh;eh
mistake;bˆ¥d
kiss;pocaˆunek
court;s¥d
building;budynek
finish;koniec
during;w trakcie
age;wiek
ship;statek
caught;zˆapany
marry;o¾eni†
meant;oznaczaˆ
sell;sprzeda†
dark;ciemny
watching;ogl¥danie
system;system
suppose;przypuszcza†
evidence;dow¢d
movie;film
ride;je«dzi†
t;t
completely;caˆkowicie
mouth;usta
totally;caˆkowicie
birthday;urodziny
tv;telewizja
forgive;przebaczy†
born;urodzi† si©
imagine;wyobra¾a† sobie
information;informacja
instead;zamiast
definitely;zdecydowanie
security;bezpieczeästwo
certainly;z pewno˜ci¥
film;film
month;miesi¥c
lying;kˆamliwy
unless;chyba ¾e
train;poci¥g
seven;siedem
wear;nosi†
clothes;odzie¾
michael;michaˆ
hotel;hotel
christmas;bo¾e narodzenie
attack;atak
hasn;had
round;okr¥gˆy
expect;oczekiwa†
sing;˜piewa†
terrible;straszny
george;jerzy
bag;torba
history;historia
blue;niebieski
near;blisko
broke;zepsuˆ si©
station;stacja
seriously;na serio
forever;na zawsze
david;david
frank;szczery
except;opr¢cz
thinks;my˜li
message;wiadomo˜†
entire;caˆy
joe;joe
table;st¢ˆ
talked;rozmawiaˆem
across;przez
rock;gˆaz
lovely;˜liczny
handle;uchwyt
middle;˜rodek
buddy;kumpel
paid;pˆatny
protect;chroni†
using;za pomoc¥
floor;pi©tro
ran;biegˆ
swear;przeklina†
spend;sp©dzi†
situation;sytuacja
ring;dzwoni†
anywhere;gdziekolwiek
dangerous;niebezpieczny
bill;rachunek
york;york
army;armia
lead;oˆ¢w
bought;kupiˆ
finished;skoäczone
fair;sprawiedliwy
sun;sˆoäce
letter;list
fool;gˆupiec
attention;uwaga
club;klub
simple;prosty
interesting;ciekawe
space;przestrzeä
test;test
box;skrzynka
group;grupa
single;pojedynczy
sitting;posiedzenie
marriage;maˆ¾eästwo
join;przyst¥p
fear;strach
d;d
peace;pok¢j
forgot;zapomniaˆem
force;zmusza†
short;niski
normal;normalna
charlie;charlie
present;tera«niejszo˜†
enjoy;smacznego
mike;mikrofon
crime;przest©pczo˜†
horse;koä
ground;grunt
american;amerykaäski
count;liczy†
area;powierzchnia
charge;opˆata
honor;zaszczyt
lunch;obiad
miles;mile
radio;radio
idiot;idiota
ball;piˆka
surprise;niespodzianka
paper;papier
key;klucz
boat;ˆ¢d«
quickly;szybko
gold;zˆoto
bar;bar
fish;ryba
mark;znak
tom;tomek
wearing;ma na sobie
crying;pˆacz
accident;wypadek
government;rz¥d
eight;osiem
fell;spadˆ
cover;pokrywa
certain;pewny
interested;zainteresowany
deep;gˆ©boko
star;gwiazda
sea;morze
agree;zgodzi† si©
problems;problemy
detective;detektyw
prison;wi©zienie
major;powa¾ny
stick;stick
offer;oferta
difficult;trudny
smart;m¥dry
personal;osobisty
record;nagrywa†
stopped;zatrzymany
hide;ukry†
whether;czy
bank;bank
trip;wycieczka
relax;zrelaksowa† si©
america;ameryka
public;publiczny
list;lista
afternoon;wiecz¢r
brain;m¢zg
fix;naprawi†
bastard;b©kart
proud;dumny
tea;herbata
service;usˆuga
screaming;krzyczenie
forward;naprz¢d
angry;zˆy
park;park
soul;dusza
fighting;walcz¥cy
peter;piotr
rich;bogaty
agent;agent
blow;cios
paul;paweˆ
dress;sukienka
mary;mary
missed;pomini©ty
scene;scena
killing;zabicie
standing;na stoj¥co
saved;uratowany
mm;mm
respect;poszanowanie
killer;zab¢jca
ice;l¢d
mess;baˆagan
tough;trudny
feels;odczucia
church;ko˜ci¢ˆ
sad;smutny
cell;kom¢rka
drunk;pijany
share;dzieli†
camera;aparat fotograficzny
mm-hmm;mm-hmm
within;w ci¥gu
card;karta
fly;lata†
ben;ben
girlfriend;dziewczyna
laugh;˜mia† si©
smell;zapach
broken;zˆamany
mum;milcz¥cy
honest;uczciwy
often;cz©sto
starting;startowy
calls;poˆ¥czenia
y;y
spent;zu¾yty
third;trzeci
english;j©zyk angielski
visit;wizyta
mama;mama
judge;s©dzia
window;okno
hungry;gˆodny
dare;odwa¾y† si©
relationship;relacja
moved;przeni¢sˆ
prove;udowodni†
private;prywatny
wall;˜ciana
seat;siedzenie
i-i;i-i
position;pozycja
lieutenant;porucznik
realize;realizowa†
lt;lt
especially;szczeg¢lnie
machine;maszyna
walking;pieszy
art;sztuka
pleasure;przyjemno˜†
bloody;krwawy
college;szkoˆa wy¾sza
french;francuski
involved;zaanga¾owany
cry;pˆaka†
became;staˆ si©
lived;¾yˆ
impossible;niemo¾liwy
obviously;oczywi˜cie
neither;¾aden
accept;zaakceptowa†
boyfriend;chˆopak
besides;opr¢cz
queen;kr¢lowa
teacher;nauczyciel
cops;gliniarze
sake;wzgl¥d
loves;kocha
carry;mie† przy sobie
teach;uczy†
apartment;apartament
upset;smutny
green;zielony
la;la
liked;lubiˆ
cute;ˆadny
evil;zˆo
professor;profesor
contact;kontakt
joke;¾art
cop;policjant
huge;olbrzymi
holy;˜wi©ty
store;sklep
jail;wi©zienie
likes;lubi
lawyer;prawnik
doubt;w¥tpi†
continue;kontynuowa†
appreciate;docenia†
cat;kot
shop;sklep
driving;nap©dowy
congratulations;gratulacje
wrote;napisaˆ
village;wie˜
quit;zrezygnowa†
field;pole
james;james
wine;wino
decision;decyzja
south;poˆudnie
sleeping;spanie
slow;wolny
laughter;˜miech
island;wyspa
glass;szkˆo
beginning;pocz¥tek
cash;got¢wka
dying;umieraj¥cy
hundred;sto
whose;kt¢rego
difference;r¢¾nica
plane;samolot
push;naciska†
continues;trwa
mmm;mmm
singing;˜piewanie
eating;jedzenie
north;p¢ˆnoc
mrs;pani
tree;drzewo
madam;szanowna pani
gift;prezent
truck;ci©¾ar¢wka
putting;umieszczanie
bear;nied«wied«
board;tablica
grab;chwyci†
beer;piwo
stuck;zablokowany
magic;magia
support;pomoc
rules;zasady
grunts;chrz¥kni©cie
partner;partner
reach;zasi©g
wind;wiatr
colonel;puˆkownik
max;max
immediately;od razu
seconds;sekundy
thousand;tysi¥c
gives;daje
experience;do˜wiadczenie
cheers;twoje zdrowie
victim;ofiara
upon;od
computer;komputer
christ;chrystus
planet;planeta
promised;obiecane
bus;autobus
henry;henz
dirty;brudny
search;szukaj
staying;przebywaj¥cy
dreams;sny
arrest;aresztowa†
holding;trzyma†
suddenly;nagle
usually;zwykle
lots;wiele
shoes;buty
er;er
jump;skok
rid;eliminowa†
yo;siema
knock;pukanie
owe;by† winnym
harry;zˆupi†
grow;rosn¥†
worst;najgorszy
river;rzeka
aunt;ciotka
patient;pacjent
kitchen;kuchnia
aah;aah
fat;tˆuszcz
passed;przeszedˆ
m;m
final;finaˆ
summer;lato
bob;pion
listening;sˆuchaj¥cy
escape;ucieczka
everywhere;wsz©dzie
moon;ksi©¾yc
arms;ramiona
turns;zakr©ty
address;adres zamieszkania
ow;ow
match;mecz
gasps;sapps
grand;wielki
yep;tak
shh;shh
nervous;nerwowy
de;de
choose;wybiera†
themselves;sobie
decide;zdecydowa†
mate;kumpel
drinking;picie
press;naci˜nij
bother;niepokoi†
foot;stopa
hadn;had
blame;wini†
crap;bzdury
drugs;leki
type;rodzaj
rings;pier˜cienie
mission;misja
named;o nazwie
heaven;niebo
ii;ii
picked;doborowy
paris;pary¾
race;wy˜cig
risk;ryzyko
books;ksi¥¾ki
further;dalej
danny;danny
action;akcja
allowed;dozwolony
orders;zam¢wienia
learned;nauczyli
price;cena ?
arrived;przybyˆ
nick;naci©cie
otherwise;inaczej
pictures;kino
fit;pasowa†
smoke;pali†
favor;przychylno˜†
played;graˆ
notice;zauwa¾y†
awesome;wspaniaˆy
smile;u˜miech
director;dyrektor
guard;stra¾nik
begin;zaczyna†
spot;miejsce
surprised;zaskoczony
innocent;niewinny
narrator;narrator
herself;si©
london;londyn
feelings;uczucia
enemy;wr¢g
battle;bitwa
ourselves;my sami
alex;alex
dollars;dolary
allow;umo¾liwi†
nine;dziewi©†
gay;gay
department;dziaˆ
guilty;winny
apart;opr¢cz
earlier;wcze˜niej
duty;obowi¥zek
jim;jim
suit;garnitur
bell;dzwon
west;zach¢d
legs;nogi
hero;bohater
destroy;zniszczy†
stage;etap
bunch;gar˜†
according;wedˆug
chicken;kurczak
bigger;wi©kszy
grunting;pochrz¥kiwanie
low;niski
helping;porcja jedzenia
admit;przyznawa†
closed;zamkni©te
names;nazwy
witness;˜wiadek
upstairs;na g¢r©
arm;rami©
steal;kra˜†
jimmy;jimmy
kick;kopni©cie
twice;dwa razy
cross;krzy¾
ways;sposoby
sergeant;sier¾ant
indeed;rzeczywi˜cie
gas;gaz
keeping;konserwacja
energy;energia
pregnant;w ci¥¾y
waste;marnotrawstwo
helped;pom¢gˆ
fired;zwolniony z pracy
favorite;ulubiony
tony;tony
taste;smak
locked;zablokowany
places;miejsca
writing;pismo
adam;adam
brothers;bracia
starts;zaczyna si©
prince;ksi¥¾©
form;formularz
sold;sprzedany
silly;gˆupi
mention;wzmianka
build;budowa†
throat;gardˆo
hole;otw¢r
figured;wzorzysty
track;tor
ringing;dzwonienie
lock;zamek
leg;noga
above;nad
hiding;ukrywanie
steve;steve
seemed;wydawaˆo si©
breakfast;˜niadanie
engine;silnik
written;pisemny
complete;kompletny
video;wideo
applause;oklaski
however;jednak¾e
pressure;nacisk
fresh;˜wie¾y
weapon;broä
sky;niebo
ms.;sm.
stole;ukradˆem
study;nauka
burn;oparzenie
reading;czytanie
crowd;tˆum
treat;leczy†
roll;rolka
double;podw¢jnie
spirit;duch
danger;zagro¾enie
cost;koszt
empty;pusty
level;poziom
memory;pami©†
itself;samo
acting;gra aktorska
interest;odsetki
nose;nos
plans;plany
following;nast©pny
bathroom;ˆazienka
built;wybudowany
closer;bli¾szy
ray;promieä
sarah;sarah
band;pasmo
groans;st©kanie
apparently;widocznie
excited;podekscytowany
richard;richard
losing;przegrywaj¥cy
animals;zwierz¥t
flight;lot
nature;natura
raise;podnie˜†
pop;muzyka pop
client;klient
bomb;bomba
neck;szyja
suspect;podejrzany
warm;ciepˆy
extra;dodatkowy
bottle;butelka
van;awangarda
heavy;ci©¾ki
mommy;mamusia
dogs;psy
wild;dziki
ridiculous;˜mieszny
simply;po prostu
lee;zawietrzny
animal;zwierz©
showed;pokazane
billy;mena¾ka
shooting;strzelanie
keeps;keeps
camp;ob¢z
guns;pistolety
medical;medyczny
shame;wstyd
hoping;maj¥c nadziej©
whom;kogo, komu
bird;ptak
majesty;majestat
flowers;kwiaty
famous;sˆynny
asleep;we ˜nie
beauty;pi©kno
driver;kierowca
keys;klucze
rain;deszcz
awful;okropny
large;wielki
local;lokalny
deserve;zasˆugiwa†
goddamn;przekl©ty
stone;zˆ¢g
jane;jane
grace;wdzi©k
consider;rozwa¾a†
weekend;weekend
wondering;zastanawianie si©
lay;kˆa˜†
plenty;du¾o
willing;ch©tny
pants;spodnie
sweetheart;kochanie
skin;sk¢ra
excellent;doskonaˆy
asshole;dupek
beach;pla¾a
c;c
faith;wiara
beg;bˆaga†
fuckin;kurwa
responsible;odpowiedzialny
