English;Polish
current;obecny
failure;awaria
nightmare;koszmar
hitting;uderzenie
glory;chwaˆa
knocked;zapukaˆ
studying;uczenie si©
barry;barry
agency;agencja
apple;jabˆko
border;granica
rope;lina
duck;kaczka
reputation;reputacja
confidence;zaufanie
yard;dziedziniec
beloved;ukochany
lack;brak
actual;rzeczywisty
skills;umiej©tno˜ci
films;filmy
mental;psychiczny
salt;s¢l
flesh;ciaˆo
anne;anne
secure;bezpieczne
highly;wysoko
federal;federalny
sand;piasek
emotional;emocjonalny
setting;ustawienie
nothin;nic
senator;senator
services;usˆugi
robbery;rozb¢j
hates;nienawidzi
fed;karmiony
reward;nagroda
theater;teatr
johnson;johnson
commit;popeˆnia†
patrick;patrick
entirely;caˆkowicie
extraordinary;nadzwyczajny
ships;statki
opposite;naprzeciwko
parties;imprezy
stands;stoi
terry;terry
chat;czat
events;wydarzenia
mummy;mumia
bay;zatoka
slip;po˜lizg
disappointed;rozczarowany
settled;zadomowiony
begins;zaczyna si©
andrew;andrzej
alert;alarm
detail;szczeg¢ˆ
pink;r¢¾owy
fellas;faceci
accepted;przyj©ty
background;tˆo
garbage;˜mieci
panic;panika
minds;umysˆy
belt;pas
blowing;dmuchanie
hollywood;hollywood
agreement;umowa
jackie;jackie
pushing;popychanie
ability;umiej©tno˜†
tiger;tygrys
whispering;szeptanie
culture;kultura
saint;˜wi©ty
jesse;jesse
task;zadanie
solid;solidny
doll;lalka
intend;zamierza†
district;dzielnica
pa;rocznie
gee;ojej
custody;opieka
ignore;ignorowa†
naturally;naturalnie
useful;u¾yteczne
attempt;pr¢ba
abandoned;opuszczony
cutting;ci¥†
kissed;pocaˆowany
guarantee;gwarancja
barking;korowanie
gather;zebra†
policy;polityka
u.s.;nas.
violent;brutalny
maid;pokoj¢wka
embarrassing;¾enuj¥cy
childhood;dzieciästwo
wasting;zmarnowanie
bow;kokarda
chick;piskl©
sara;sara
disaster;katastrofa
revolution;rewolucja
online;online
f;f
demon;demon
heavily;ci©¾ko
coincidence;zbieg okoliczno˜ci
perform;odgrywa†
thin;cienki
terrific;przera¾aj¥cy
mac;prochowiec
crown;korona
identity;to¾samo˜†
virgin;dziewica
impressive;imponuj¥cy
windows;okna
no-one;nikt
potential;potencjaˆ
guitar;gitara
committee;komisja
dozen;tuzin
delivery;dostawa
advance;osi¥gni©cie
quietly;cicho
stan;stan
teaching;nauczanie
hunter;ˆowca
latest;najnowszy
hurting;bolesne
swing;hu˜ta† si©
capital;kapitaˆ
counting;rachunkowo˜†
drew;rysowaˆ
dirt;brud
whistle;gwizda†
marie;marie
hits;trafienia
doug;doug
deny;zaprzeczy†
urgent;pilne
threatened;zagro¾ony
behavior;zachowanie
molly;pedaˆ
mixed;mieszany
stays;gorset
assure;gwarantowa†
subtitles;napisy na filmie obcoj©zycznym
explanation;wyja˜nienie
wins;wygrywa
unique;unikalny
chasing;˜ciganie
billion;miliard
duke;ksi¥¾©
production;produkcja
slave;niewolnik
agents;agenci
carol;kol©da
lets;pozw¢l
cruel;okrutny
mask;maska
sally;wypad
behave;zachowywa† si©
bury;pogrzeba†
massive;masywny
pathetic;¾aˆosne
species;gatunek
approaching;zbli¾aj¥cy si©
jo;jo
loan;po¾yczka
struggle;walka
dish;danie
trusted;zaufany
jumped;skoczyˆ
firing;ostrzaˆ
channel;kanaˆ
abby;abby
stopping;zatrzymanie
asks;pyta
jean;drelich
swimming;pˆywanie
daily;codzienny
basement;piwnica
linda;linda
quarter;kwartaˆ
erm;erm
bound;zobowi¥zany
navy;marynarka wojenna
article;artykuˆ
guide;przewodnik
accused;oskar¾ony
transfer;przenosi†
guts;wn©trzno˜ci
quality;jako˜†
fella;kole˜
roman;rzymski
greater;wi©kszy
damned;cholernie
couch;kanapa
cheer;wiwat
vegas;vegas
shoe;but
title;tytuˆ
shy;nie˜miaˆy
punishment;kara
los;los
clicks;klikni©cia
you;ty
closet;gabinet
bye-bye;pa pa
fever;gor¥czka
coward;tch¢rz
flash;lampa bˆyskowa
impressed;pod wra¾eniem
bruce;bruce
siren;syrena
prisoners;wi©«niowie
sides;boki
bowl;miska
katie;katie
supply;dostarcza†
sensitive;wra¾liwy
hopefully;ufnie
rolling;walcowanie
roy;roy
dollar;dolar
tone;ton
voices;gˆosy
g;g
i;i
cheating;oszukiwanie
confess;wyzna†
demand;¾¥danie
museum;muzeum
unknown;nieznany
drama;dramat
suspicious;podejrzany
adult;dorosˆy
todd;todd
frightened;przera¾ony
warned;ostrze¾ony
steady;staˆy
kills;zab¢jstwa
crossed;skrzy¾owane
lou;lou
particularly;w szczeg¢lno˜ci
sandwich;kanapka
laws;prawa
joint;wsp¢lny
bullets;kule
package;pakiet
trained;przeszkolony
thursday;czwartek
boots;buty
possibility;mo¾liwo˜†
albert;albert
civil;cywilny
june;czerwiec
germans;niemcy
baseball;baseball
express;wyrazi†
miserable;nieszcz©˜liwy
tuesday;wtorek
parker;parker
lion;lew
joseph;joseph
refused;odrzucony
shine;poˆysk
assault;napa˜†
hong;hong
jokes;¾arby
breaks;przerwy
argue;kˆ¢ci† si©
you-;ty-
trail;˜cie¾ka
option;opcja
recall;przypomnienie sobie czego˜
mighty;pot©¾ny
collection;kolekcja
oliver;oliver
wilson;wilson
accent;akcent
believes;wierzy
decisions;decyzje
embarrassed;zakˆopotany
mobile;mobilny
customer;klient
terribly;niemo¾liwie
sec;sec
charity;jaˆmu¾na
considering;rozwa¾aj¥c
pussy;kiciu˜
donna;donna
protecting;ochrona
flag;flaga
kidnapped;porwany
italy;wˆochy
balance;saldo
creatures;stworzenia
nuclear;j¥drowy
wallet;portfel
shout;krzycze†
vincent;vincent
entered;weszˆa
impression;wra¾enie
angela;angela
jay;s¢jka
degrees;stopni
favour;przychylno˜†
reaction;reakcja
network;sie†
jessica;jessica
version;wersja
concert;koncert
gear;bieg
singer;piosenkarz
diamond;diament
defeat;pokona†
steven;steven
lane;uliczka
blast;podmuch
wounded;ranny
anytime;w dowolnym momencie
partners;wzmacniacz
ages;wieczno˜†
charlotte;charlotte
ceremony;ceremonia
league;liga
bars;sˆupy
orange;pomaraäczowy
specific;konkretny
conditions;warunki
plastic;plastikowy
crisis;kryzys
fifth;pi¥ty
term;termin
self;samego siebie
offering;oferuj¥c
bud;p¥czek
suffered;cierpiaˆ
reported;zgˆoszone
commissioner;komisarz
rip;rozerwa†
mysterious;tajemniczy
entrance;wej˜cie
messed;pomieszany
tunnel;tunel
designed;zaprojektowany
neighbor;s¥siad
aboard;na
sweat;pot
justin;justin
ghosts;duchy
crimes;przest©pstwa
costs;koszty
deserves;zasˆuguje na
dreaming;marzenie
bust;biust
el;el
teddy;mi˜
kong;kong
messages;wiadomo˜ci
enjoying;ciesz¥c
afterwards;nast©pnie
comfort;komfort
mason;mason
surrender;podda† si©
gym;siˆownia
kitty;koteczek
crush;zmia¾d¾y†
yup;tak
arranged;uˆo¾ony
suits;garnitury
pee;robi† siku
stress;stres
cave;jaskinia
wing;skrzydˆo
jordan;jordania
arrange;zorganizowa†
comrade;towarzysz
noble;szlachetny
tricks;wydziwianie
betty;betty
launch;pocz¥tek
legend;legenda
mix;miesza†
golf;golf
imagination;wyobra«nia
fox;lis
kissing;caˆowanie
butter;masˆo
tax;podatek
gross;obrzydliwy
edward;edward
texas;teksas
insist;nalega†
marcus;marcus
classic;klasyczny
selfish;samolubny
skull;czaszka
frankie;frankie
shown;pokazane
bat;nietoperz
survived;prze¾yˆ
print;wydrukowa†
champion;mistrz
bills;rachunki
therapy;terapia
lifetime;do¾ywotni
throughout;na wskro˜
a.m.;jestem.
nathan;nathan
toward;w kierunku
sauce;sos
experiment;eksperyment
margaret;maˆgorzata
describe;opisa†
ross;ross
grass;trawa
cheat;oszuka†
attend;bra† udziaˆ w
homework;praca domowa
lewis;chwytak
betrayed;zdradzony
servant;sˆuga
cap;czapka
tyler;tyler
bible;biblia
practically;praktycznie
catherine;catherine
steel;stal
wipe;wytrze†
burns;burns
j;j
generation;pokolenie
cabin;kabina
financial;bud¾etowy
industry;przemysˆ
bond;obligacja
sheep;owce
scientists;naukowcy
beaten;bity
heck;heck
deck;talia kart
fans;wentylatory
script;scenariusz
brand;marka
degree;stopieä
painful;bolesny
coughing;kaszel
religion;religia
cats;koty
stephen;stephen
influence;wpˆyw
fuel;paliwo
drawing;rysunek
uh-oh;o o
rabbit;kr¢lik
exercise;†wiczenie
attractive;atrakcyjny
touching;wzruszaj¥ce
virus;wirus
realise;realizowa†
torture;torturowa†
blessed;bˆogosˆawiony
plain;zwykˆy
rebecca;rebecca
recent;ostatni
barbara;barbara
footsteps;˜lady
sacred;po˜wi©cony
removed;usuni©ty
pretending;udawanie
wasted;zmarnowany
jewish;¾ydowski
goodnight;dobranoc
robot;robot
crystal;krysztaˆ
confirm;potwierdza†
lad;chˆopak
mile;mila
division;podziaˆ
scratch;zadrapanie
reminds;przypomina
walks;spacery
ending;koäcz¥cy si©
russia;rosja
contest;konkurs
valuable;warto˜ciowy
distant;odlegˆy
dumped;porzucone
motion;ruch
electricity;elektryczno˜†
centre;˜rodek
murders;morderstwa
tina;tina
jeremy;jeremy
seal;foka
standard;standard
ellen;ellen
wore;nosiˆ
surrounded;otoczony
struck;uderzony
inform;poinformowa†
gentle;delikatny
status;status
purse;portmonetka
prints;wydruki
players;gracze
charged;naˆadowany
begging;¾ebranie
delivered;dostarczony
kenny;kenny
buck;brykni©cie
nina;nina
construction;budowa
confirmed;potwierdzony
confession;wyznanie
trigger;cyngiel
cells;kom¢rki
frankly;szczerze m¢wi¥c
ali;ali
exit;wyj˜cie
response;odpowied«
cancel;anulowa†
argument;argument
principal;gˆ¢wny
turkey;indyk
lucas;lucas
clinic;klinika
greetings;pozdrowienia
neighbors;s¥siedzi
vice;wice
toy;zabawka
hannah;hanna
everyday;codzienny
generous;hojny
gain;osi¥ga†
idiots;idioci
holly;ostrokrzew
enjoyed;cieszyˆ si©
jungle;d¾ungla
link;poˆ¥czy†
underground;pod ziemi¥
smiling;u˜miechaj¥c si©
mistress;kochanka
teams;zespoˆy
product;produkt
beef;woˆowina
whispers;szepty
religious;religijny
presents;przedstawia
identify;zidentyfikowa†
chip;¾eton
chffffff;chffffff
surveillance;nadz¢r
carlos;carlos
vampire;wampir
routine;rutyna
uses;u¾ycie
michelle;michelle
underneath;pod spodem
systems;systemy
temperature;temperatura
waves;fale
tribe;plemi©
brad;†wiek
deputy;zast©pca
sophie;zofia
headquarters;siedziba
equal;r¢wny
phones;telefony
ken;rozpozna†
reckon;liczy† si©
related;zwi¥zane z
incredibly;niewiarygodnie
chill;chˆod
spit;plu†
tracks;utwory
oscar;oscar
makeup;makija¾
bug;bˆ¥d
sounded;brzmiaˆo
spirits;duchy
nerve;nerw
divorced;rozwiedziony
stake;stawka
port;port
doorbell;dzwonek do drzwi
worries;zmartwienia
nephew;siostrzeniec
miller;mˆynarz
units;jednostki
just-;tylko-
proceed;przyst©powa†
landing;l¥dowanie
traitor;zdrajca
outfit;str¢j
chloe;chloe
bail;kaucja
fields;pola
patience;cierpliwo˜†
recording;nagranie
foolish;niem¥dry
loaded;zaˆadowany
tokyo;tokio
davis;davis
costume;kostium
wayne;wayne
injured;ranny
somethin;co˜
ian;ian
pet;zwierzak domowy
cage;klatka szybowa
digging;kopanie
spain;hiszpania
seats;siedzenia
awkward;niezr©czny
cleaned;wyczyszczony
pattern;wzorzec
filthy;brudny
visiting;przyjezdny
jews;¾ydzi
answering;odpowied«
concentrate;skupia† si©
someplace;jakie˜ miejsce
citizens;obywatele
aim;cel
nancy;nancy
affairs;sprawy
thick;gruby
sport;sport
basic;podstawowy
electric;elektryczny
pleasant;przyjemne
cliff;klif
nail;gw¢«d«
russell;russell
environment;˜rodowisko
western;zachodni
average;przeci©tny
ease;ˆatwo˜†
raped;zgwaˆcony
interrupt;przerwa†
judy;judy
satisfied;zadowolona
beep;brz©czyk
starving;gˆoduj¥cy
documents;dokumenty
anniversary;rocznica
beth;beth
election;wyb¢r
warrior;wojownik
r;r
forth;naprz¢d
fetch;aportowa†
banks;banki
placed;umieszczony
timing;wyczucie czasu
stones;kamienie
complex;zˆo¾ony
frozen;mro¾ony
replace;zast¥pi†
prayer;modlitwa
skip;pomija†
angeles;angeles
guilt;wina
tune;melodia
woo;zabiega†
actions;dziaˆania
conscience;sumienie
officially;oficjalnie
martha;martha
machines;maszyny
smaller;mniejszy
determined;ustalona
blown;nad©ty
hail;grad
unhappy;nieszcz©˜liwy
booth;budka
pour;wla†
berlin;berlin
cleared;wyczyszczone
packed;zapakowane
wrap;zawin¥†
randy;krzykliwy
behalf;w imieniu
reasonable;rozs¥dny
trunk;pieä
homes;domy
festival;festiwal
tradition;tradycja
cigarettes;papierosy
le;le
beside;obok
harvey;harvey
motive;motyw
beings;istoty
bishop;biskup
dealer;kupiec
defendant;pozwany
backup;utworzy† kopi© zapasow¥
wounds;rany
ouch;au†
ann;ann
nearby;w pobli¾u
drank;piˆ
effects;efekty
jonathan;jonathan
dennis;dennis
benefit;korzy˜†
adventure;przygoda
p;p
territory;terytorium
ve;ve
apology;przeprosiny
dylan;dylan
unlike;w odr¢¾nieniu
owns;jest wˆa˜cicielem
boxes;pudˆa
thus;zatem
clay;glina
developed;rozwini©ty
busted;zatrzymany
pipe;rura
gray;szary
no.;nie.
goods;dobra
favourite;ulubiony
salad;saˆatka
loyal;wierny
atmosphere;atmosfera
eva;eva
freaking;cholernie
dropping;rzut
strangers;nieznajomi
mouse;mysz
downtown;˜r¢dmie˜cie
francisco;francisco
heroes;bohaterowie
pit;d¢ˆ
rotten;zgniˆy
paradise;raj
meantime;w mi©dzyczasie
jess;p©to
organization;organizacja
hills;wzg¢rza
exam;egzamin
cock;kogut
fairy;wr¢¾ka
earl;hrabia
comment;komentarz
activity;dziaˆalno˜†
frame;rama
knight;rycerz
testing;testowanie
habit;nawyk
shelter;schron
flow;pˆyw
jennifer;jennifer
holes;dziury
prevent;zapobiega†
anthony;anthony
lend;po¾ycza†
cooper;bednarz
figures;figury
boston;boston
sample;pr¢bka
strip;rozebra† si©
landed;wyl¥dowaˆ
buzzing;brz©czenie
monk;mnich
slightly;nieznacznie
produce;produkowa†
annoying;irytuj¥cy
judgment;os¥d
laundry;pranie
ron;ron
lousy;parszywy
souls;dusze
existence;istnienie
belly;brzuch
tries;pr¢buje
foster;piel©gnowa†
returning;powracaj¥cy
answered;odpowiedziaˆ
ward;oddziaˆ
plants;ro˜liny
actress;aktorka
chairman;przewodnicz¥cy
individual;indywidualny
hopes;nadzieje
tattoo;tatua¾
fence;ogrodzenie
sink;zlew
punk;punk
confident;pewny siebie
yay;yay
mistaken;bˆ©dny
limit;limit
bothering;niepokoj¥ce
st;st
uncomfortable;niewygodny
wednesday;˜roda
gifts;prezenty
policeman;policjant
na;na
precisely;dokˆadnie
lawyers;prawnicy
greek;grecki
merely;zaledwie
criminals;przest©pcy
underwear;bielizna
hoped;miaˆ nadziej©
earned;zarobiony
reveal;ujawni†
appeared;pojawiˆ si©
derek;derek
heavens;niebiosa
personality;osobowo˜†
batman;ordynans
virginia;virginia
wives;¾ony
colour;kolor
worker;pracownik
pope;papie¾
instructions;instrukcje
intelligent;inteligentny
worrying;niepokoj¥cy
vince;vince
comin;comin
cried;pˆakaˆ
traveling;podr¢¾ny
bells;dzwony
x;x
impact;uderzenie
robbed;okradziˆ
relief;ulga
host;gospodarz
footage;materiaˆ filmowy
odds;szanse
patrol;patrol
circus;cyrk
mud;bˆoto
captured;schwytany
lessons;lekcje
occasion;okazja
sets;zestawy
pulse;puls
ad;ogˆoszenie
invented;wynaleziony
diamonds;diamenty
matthew;mateusz
auntie;ciocia
cloud;chmura
francis;francis
angels;anioˆowie
hers;jej
classes;zaj©cia
mm-hm;mm-hm
signature;podpis
complain;skar¾y† si©
blah;bla
monitor;monitor
options;opcje
claims;roszczenia
flies;muchy
pat;poklepa†
britain;brytania
hid;ukry†
wailing;zawodzenie
listened;sˆuchaˆem
countries;kraje
vic;vic
yell;krzyk
rats;szczury
wondered;zastanawiaˆ si©
smooth;gˆadki
resist;oprze† si©
companies;firmy
fantasy;fantazja
passport;paszport
pitch;poziom
hammer;mˆot
homicide;zab¢jstwo
casey;casey
holds;trzyma
flew;lataˆ
jacob;jakub
noon;poˆudnie
helicopter;˜migˆowiec
dishes;dania
spin;obraca†
charm;czar
slap;policzkowa†
apply;stosowa†
fools;gˆupcy
screeching;pisk
discover;odkry†
previous;poprzedni
kit;zestaw
authorities;wˆadze
moaning;beczenie
photograph;fotografia
sales;sprzeda¾
fifty;pi©†dziesi¥t
mickey;mickey
beneath;pod
farewell;po¾egnanie
clouds;chmury
slipped;po˜lizgn¥ˆ
represent;przedstawia†
deaf;gˆuchy
facing;okˆadzina
offense;wykroczenie
citizen;obywatel
clown;bˆazen
snap;pstrykn¥†
messing;baˆagan
hood;kaptur
twelve;dwana˜cie
interests;zainteresowania
cheated;oszukany
liz;liz
informed;powiadomiony
humanity;ludzko˜†
producer;producent
technically;technicznie
accounts;konta
extreme;skrajny
gettin;gettin
cia;cia
ii;ii
pays;pˆaci
profile;profil
oxygen;tlen
jeez;jezu
gene;gen
shed;szopa
minor;drobny
ex;byˆy
theatre;teatr
scientific;naukowy
lovers;zakochani
chaos;chaos
l.a.;la.
rocket;rakieta
math;matematyka
stubborn;uparty
august;sierpieä
oi;oi
chips;frytki
intense;intensywny
grey;szary
talkin;talkin
terrorist;terrorysta
angle;k¥t
invitation;zaproszenie
gus;gus
gambling;hazard
respond;reagowa†
thirty;trzydzie˜ci
procedure;procedura
absolute;absolutny
investigate;prowadzi† ˜ledztwo
tragedy;tragedia
stable;stabilny
session;sesja
capture;zdoby†
marrying;po˜lubienie
ripped;podarte
attacks;ataki
stretch;rozci¥ga† si©
bush;krzak
dates;daktyle
unable;niezdolny
gates;bramy
mars;mars
artists;arty˜ci
increase;zwi©ksza†
tastes;smak
cared;dbaˆ
bottles;butelki
highest;najwy¾szy
whirring;whirring
meanwhile;w mi©dzyczasie
nate;nate
grabbed;chwyciˆa
pigs;wieprzowy
chop;sieka†
olivia;olivia
wheels;koˆa
shocked;wstrz¥˜ni©ty
reverend;czcigodny
commercial;reklama w telewizji
escort;eskorta
engagement;zar©czyny
corpse;zwˆoki
louise;louise
worthy;godny
scale;skala
beats;beats
williams;williams
threatening;gro«ny
exists;istnieje
academy;akademia
acts;dzieje
hop;chmiel
judges;s©dziowie
furniture;meble
shared;wsp¢lny
ralph;ralph
consequences;konsekwencje
engineer;in¾ynier
schools;szkoˆy
softly;delikatnie
bombs;bomby
caroline;karolina
shark;rekin
transport;transport
population;populacja
succeed;odnie˜† sukces
creepy;dziwny
sneak;skrada† si©
studies;studia
destruction;zniszczenie
keith;keith
protected;chroniony
monsters;potwory
joining;ˆ¥cz¥cy
punished;ukarany
lightning;bˆyskawica
malcolm;malcolm
shell;powˆoka
fascinating;fascynuj¥cy
chamber;izba
ethan;ethan
romance;romans
instance;instancja
jumping;skoki
groups;grupy
exhausted;wyczerpany
testify;˜wiadczy†
studied;badane
walker;piechur
pin;szpilka
imagined;wyobra¾one
drill;wiertarka
investigating;dochodzenie
ye;czˆek
experienced;do˜wiadczony
elena;elena
necklace;naszyjnik
loyalty;lojalno˜†
junk;graty
cole;kapusta
cries;pˆacz
stanley;stanley
rita;rita
southern;poˆudniowy
blocks;bloki
emotions;emocje
begun;zacz¥ˆ
maya;maya
liver;w¥troba
serving;porcja
matches;mecze
surgeon;chirurg
granted;nadany
jazz;jazz
july;lipiec
supplies;zaopatrzenie
deeper;gˆ©biej
typical;typowy
kicking;kopanie
obey;by† posˆusznym
dancer;tancerz
remote;zdalny
daughters;c¢rki
moron;kretyn
latin;ˆacina
teachers;nauczyciele
toby;toby
sandy;piaszczysty
dragged;przeci¥gni©te
strategy;strategia
parent;rodzic
jin;jin
album;album
compared;por¢wnywany
rubbish;˜mieci
helpful;pomocny
powder;proszek
sync;synchronizacja
bum;tyˆek
passes;karnety
joan;joan
fort;fort
choices;wybory
alley;aleja
supper;kolacja
penis;penis
alibi;alibi
sammy;sammy
pole;polak
coke;koks
scientist;naukowiec
fighter;wojownik
highway;autostrada
blade;ostrze
alpha;alfa
diet;dieta
liquor;trunek
jet;strumieä
widow;wdowa
liberty;wolno˜†
philip;philip
moral;moraˆ
carrie;carrie
award;nagroda
grief;¾aˆo˜†
thirsty;spragniony
ashley;ashley
random;losowy
suspects;podejrzani
intention;zamiar
julian;juliaäski
active;aktywny
tools;narz©dzia
driven;nap©dzany
trauma;uraz
headache;b¢l gˆowy
safely;bezpiecznie
alexander;aleksander
knee;kolano
lads;chˆopaki
novel;powie˜†
conversations;rozmowy
waters;fale
lookin;wygl¥d
invisible;niewidzialny
internal;wewn©trzny
peaceful;spokojna
humming;brz©cz¥cy
washed;umyty
drives;drives
talented;utalentowany
li;li
aid;pomoc
elephant;sˆoä
troubles;kˆopoty
core;rdzeä
serial;seryjny
s-;s-
painted;namalowany
the;.
divine;boska
jam;d¾em
goat;koza
opera;opera
thieves;zˆodzieje
guessing;zgadnij
objection;sprzeciw
whiskey;whisky
florida;floryda
resistance;op¢r
dressing;ubieranie si©
attached;przywi¥zany
aaron;aaron
brief;kr¢tki
punish;kara†
eternal;wieczny
lois;lois
and;oraz
required;wymagany
victoria;wiktoria
fabulous;wspaniaˆy
twins;bli«ni©ta
characters;postacie
cooked;gotowany
ln;ln
ruth;lito˜†
dreamed;marzyˆem
arts;sztuka
naughty;niegrzeczny
stabbed;d«gni©ty
tend;mie† skˆonno˜ci
diane;diane
tap;uzyskiwa†
soap;mydˆo
locker;szafka
development;rozw¢j
