English;Polish
images;obrazy
prick;ukˆucie
global;˜wiatowy
string;strunowy
bitter;gorzki
sharing;dzielenie si©
corn;kukurydza
craig;craig
fits;pasuje
tent;namiot
forms;formy
votes;gˆosy
harold;harold
propose;zaproponowa†
monica;monica
constantly;stale
granny;babunia
nicely;ˆadnie
nerves;nerwowo˜†
arguing;kˆ¢tnia
abuse;nadu¾ywa†
relatives;krewni
survival;przetrwanie
gloves;r©kawice
tracking;˜ledzenie
zoe;zoe
u;u
bend;schyla† si©
review;recenzja
connect;ˆ¥czy†
separated;rozdzielony
elder;starszy
beard;broda
admiral;admiraˆ
diana;diana
salary;pensja
areas;obszary
disturb;przeszkadza†
pro;zawodowiec
maintain;utrzymywa†
solved;rozwi¥zany
wealth;bogactwo
bitches;suki
possession;posiadanie
sang;˜piewaˆ
gimme;dawaj
plates;talerze
shoulders;ramiona
burnt;spalony
recorded;nagrany
upper;g¢rny
counts;liczy
tale;opowie˜†
profit;zysk
colleague;kolega z pracy
warehouse;magazyn
hostage;zakˆadnik
shore;wybrze¾e
porn;porno
miami;miami
fifteen;pi©tna˜cie
visitors;go˜cie
bo;bo
net;internet
insult;zniewaga
owen;piekarnik
cities;miasta
causing;spowodowanie
lemon;cytrynowy
heal;leczy†
banging;walka
honeymoon;miesi¥c miodowy
appeal;odwoˆanie
marshall;marshall
critical;krytyczny
creating;tworzenie
scotland;szkocja
crane;d«wig
enormous;ogromny
testimony;˜wiadectwo
praise;pochwaˆa
fights;walki
indians;hindusi
commission;zamawia†
growls;warczy
nicole;nicole
sins;grzechy
fraud;oszustwo
branch;oddziaˆ
happily;szcz©˜liwie
bout;atak
covering;pokrycie
occurred;wyst¥piˆ
beans;fasolki
raw;surowe
muscle;mi©sieä
pages;strony
tense;napi©ty
relationships;relacje
management;kierownictwo
assignment;zadanie
blonde;blond
catching;uchwyt
exposed;nara¾ony
canada;kanada
dont;dont
han;han
von;von
comedy;komedia
marco;marco
stroke;uderzenie
whistling;gwizdanie
buildings;budynki
shaking;dr¾¥cy
p.m.;po poˆudniu
facility;obiekt
appropriate;wˆa˜ciwy
remarkable;niezwykˆy
transferred;przeniesiony
drawn;poci¥gni©ty
tits;cycki
clicking;klikni©cie
symbol;symbol
motor;silnik
employees;pracownicy
ambassador;ambasador
mothers;matki
pile;stos
feeding;karmienie
soda;soda
checks;czeki
bears;nied«wiedzie
cookies;ciasteczka
slut;chlapa
awfully;strasznie
stepped;stopiono
toys;zabawki
levels;poziomy
differently;r¢¾nie
magnificent;wspaniaˆy
steak;stek
tube;rura
leaders;przyw¢dcy
superior;znakomity
herr;herr
pan;patelnia
expression;wyra¾enie
currently;w tej chwili
throne;tron
deadly;˜miertelnie
bee;pszczoˆa
tooth;z¥b
depressed;w depresji
potatoes;ziemniaki
wicked;niegodziwy
resources;surowce
native;rodzinny
centuries;wieki
karl;karl
poetry;poezja
multiple;wiele
cable;kabel
shortly;wkr¢tce
buzz;brz©cze†
socks;skarpety
fingerprints;odciski palc¢w
goddess;bogini
chin;podbr¢dek
anxious;niespokojny
september;wrzesieä
colors;zabarwienie
basketball;koszyk¢wka
promises;obietnice
explained;wyja˜niono
appearance;wygl¥d zewn©trzny
musical;musical
sends;wysyˆa
slide;slajd
aii;aii
shawn;shawn
ultimate;ostateczny
pork;mi©so wieprzowe
communication;komunikacja
payment;zapˆata
structure;struktura
paperwork;papierkowa robota
obsessed;obsesja
lazy;leniwy
russians;rosjanie
actors;aktorzy
squeeze;˜ciska†
magical;magiczny
colleagues;koledzy
admire;podziwia†
madness;szaleästwo
roads;drogi
entry;wej˜cie
injury;uraz
burden;ci©¾ar
racing;wy˜cigi
manner;spos¢b
freezing;zamra¾anie
bits;bity
norman;norman
mount;uchwyt
battery;bateria
dessert;deser
pound;funt
visited;odwiedzone
motel;motel
rumbling;dudnienie
cinema;kino
fond;czuˆy
halfway;w poˆowie drogi
rifle;karabin
reception;przyj©cie
statue;statua
fridge;lod¢wka
brick;cegˆa
abandon;opu˜ci†
lap;okr¥¾enie
natalie;natalie
wars;wojny
recommend;poleci†
brush;szczotka
nelson;nelson
pill;piguˆka
concept;poj©cie
w;w
delay;op¢«nienie
quarters;mieszkanie
korea;korea
janet;janet
rub;pociera†
mall;centrum handlowe
soil;gleba
complaint;skarga
sail;¾agiel
baker;piekarz
coughs;kaszel
bucket;wiaderko
description;opis
badge;odznaka
measure;mierzy†
hip;biodro
function;funkcjonowa†
indistinctly;niewyra«nie
harris;harris
foundation;fundacja
labor;praca
willie;willie
waiter;kelner
homeless;bezdomny
proved;udowodnione
unfortunate;niefortunny
log;dziennik
meetings;spotkania
giggles;chichot
combat;walka
poem;wiersz
polish;polskie
handed;wr©czone
mia;mia
weed;chwast
raymond;raymond
tons;mn¢stwo
satellite;satelita
jersey;golf
eagle;orzeˆ
privacy;prywatno˜†
chapter;rozdziaˆ
treating;leczenie
wisdom;m¥dro˜†
flip;trzepni©cie
entering;wst©powanie
barn;stodoˆa
farmer;rolnik
clan;klan
budget;bud¾et
pub;pub
temporary;tymczasowy
effective;skuteczny
sonny;synek
wendy;wendy
juan;juan
lamb;owieczka
plot;intrygowa†
riley;riley
proposal;wniosek
sticks;patyki
searched;przeszukane
blessing;bˆogosˆawieästwo
rage;w˜ciekˆo˜†
bothered;przeszkadzaˆo
sydney;sydnej
basis;podstawa
manners;maniery
recover;wyzdrowie†
twist;skr©ca†
neil;neil
leak;przeciek
item;przedmiot
catholic;katolicki
sighing;wzdychanie
retired;na emeryturze
kings;kr¢lowie
inner;wewn©trzny
cents;centy
affect;wpˆyn¥†
forbidden;zabroniony
patch;ˆata
drops;krople
necessarily;koniecznie
provided;pod warunkiem, ¾e
meters;metry
booked;zarezerwowane
returns;zwroty
gloria;gloria
fires;po¾ary
humor;humor
torn;rozdarty
e-mail;e-mail
rocky;skalisty
introduced;wprowadzone
creative;tw¢rczy
betray;zdradza†
soviet;radziecki
various;r¢¾norodny
added;dodany
discovery;odkrycie
cowboy;kowboj
suspected;podejrzewane
suggested;zasugerowaˆ
delighted;zachwycony
sticking;klej¥cy
dive;nurkowa†
shane;shane
radar;radar
prosecutor;prokurator
amber;bursztyn
vast;rozlegˆy
quinn;quinn
owned;wˆasno˜†
cookie;ciastko
finest;najlepsza
felix;felix
pump;pompa
valentine;cicha sympatia
counter;licznik
sorts;sorts
coin;moneta
warren;kr¢likarnia
slaves;niewolnicy
marine;morski
illness;choroba
sack;worek
bid;oferta
require;wymaga†
moscow;moskwa
largest;najwi©kszy
washing;mycie
achieve;osi¥gn¥†
causes;powoduje
k;k
mo;mo
dope;narkotyk
nest;gniazdo
palm;palma
logan;logan
constant;staˆy
b.;b.
boo;gwizd
medication;lek
gravity;powaga
booze;gorzaˆka
noah;noah
evan;evan
abroad;za granic¥
christine;christine
rising;rosn¥cy
analysis;analiza
cuts;ci©cia
eats;jedzenie
employee;pracownik
vodka;w¢dka
damaged;uszkodzony
solar;sˆoneczny
height;wzrost
pops;wyskakuje
yards;jardy
terrified;przera¾ony
suitcase;walizka
chemical;chemiczny
preparing;przygotowanie
advanced;zaawansowane
fund;fundusz
wears;nosi
chirping;†wierkanie
web;sie†
phase;faza
prom;bal studencki
suggesting;sugestia
fleet;flota
lame;kiepski
irish;irlandczyk
editor;redaktor
october;pa«dziernik
assumed;przypuszczalny
whip;bicz
mel;mel
region;region
amongst;w˜r¢d
temper;hartowa†
discussion;dyskusja
engines;silniki
operate;obsˆugiwa†
sunshine;˜wiatˆo sˆoneczne
acted;dziaˆaˆ
undercover;tajny
horror;przera¾enie
tested;przetestowany
smash;rozbi†
contrary;przeciwnie
roses;r¢¾e
poker;poker
wrapped;owini©ty
korean;koreaäski
graham;graham
mi;mi
fu;fu
ivan;ivan
focused;skupione
liam;liam
tragic;tragiczny
carla;carla
demons;demony
rounds;rundy
entertainment;zabawa
gathered;zebrane
uhh;uhh
yells;krzyczy
lincoln;lincoln
crossing;przej˜cie
blanket;koc
nut;orzech
travis;travis
pockets;kieszenie
limited;ograniczony
paintings;obrazy
sober;trze«wy
caesar;cezar
sis;siostra
intended;przeznaczony
niece;siostrzenica
computers;komputery
tennis;tenis ziemny
needle;igˆa
chicks;piskl©ta
traditional;tradycyjny
delicate;delikatny
independent;niezale¾ny
leslie;leslie
lauren;lauren
grandson;wnuk
repair;naprawa
a.;a.
brandon;brandon
executive;wykonawczy
colin;colin
recognized;rozpoznane
holmes;holmes
regarding;je¾eli chodzi o
weakness;sˆabo˜†
aliens;kosmici
gunshots;strzaˆy z broni palnej
european;europejski
method;metoda
tool;narz©dzie
demands;wymagania
permit;pozwoli†
towel;r©cznik
daisy;stokrotka
nowadays;dzisiaj
spider;paj¥k
northern;p¢ˆnocny
rangers;stra¾nicy
zoo;ogr¢d zoologiczny
praying;modl¥c si©
antonio;antonio
passengers;pasa¾erowie
con;kon
australia;australia
technique;technika
cellphone;kom¢rka
gently;ˆagodnie
operations;operacje
planes;samoloty
bunny;kr¢lik
gunfire;obstrzaˆ
shining;˜wiec¥cy
backwards;wstecz
skill;umiej©tno˜†
uh-;uh-
baron;baron
kidnapping;porwanie
iike;ja
marshal;marszaˆek
petty;drobiazgowy
sealed;zapiecz©towany
massage;masa¾
raising;wychowywanie
menu;menu
diary;dziennik
fucker;skurwieä
wagon;w¢z
audition;przesˆuchanie
mitch;mitch
mexican;meksykaäskie
casino;kasyno
bacon;boczek
diego;diego
dutch;holenderski
promotion;awans
click;kliknij
forgiveness;przebaczenie
burst;p©ka†
permanent;staˆy
interfere;ingerowa†
chanting;˜piew
dammit;cholera
spencer;spencer
recovered;odzyskany
registered;zarejestrowany
sunny;sˆoneczny
packing;uszczelka
scenes;sceny
superman;nadczˆowiek
questioning;pytaj¥cy
unfair;niesprawiedliwy
admitted;przyznaˆ
ancestors;przodkowie
polite;grzeczny
completed;zakoäczony
swallow;ˆyk
conduct;przeprowadzi†
prayers;modˆy
sheet;arkusz
fried;sma¾ony
avenue;aleja
poisoned;zatruty
reverse;odwr¢ci†
newspapers;gazety
ford;br¢d
complaining;narzekanie
senses;rozs¥dek
investment;inwestycja
absurd;absurdalny
potato;ziemniak
understands;rozumie
grows;ro˜nie
inspired;natchniony
ruby;rubin
celebrating;˜wi©towanie
tag;etykietka
ram;baran
requires;wymaga
bonnie;bonnie
bugs;bˆ©dy
leonard;leonard
elliot;elliot
hooked;haczykowaty
jill;jill
ranch;ranczo
safer;bezpieczniejsze
worn;noszony
crashing;awaria
lands;ziemie
heather;wrzos
ash;popi¢ˆ
leather;sk¢rzany
grounds;fusy
assuming;zarozumiaˆy
nails;paznokcie
dana;dana
conspiracy;spisek
thanksgiving;˜wi©to dzi©kczynienia
pierre;pierre
guardian;opiekun
rumors;plotki
yen;jen
megan;megan
ashes;proch
terror;terror
misunderstanding;nieporozumienie
tire;opona
boats;ˆodzie
parade;parada
halt;post¢j
immunity;odporno˜†
adults;doro˜li ludzie
steam;parowy
kang;kang
closely;dokˆadnie
pearl;perˆa
soccer;piˆka no¾na
adrian;adrian
priority;priorytet
shouts;krzyki
donald;donald
happier;szcz©˜liwszy
khan;chan
struggling;zmagaj¥cy si©
root;«r¢dˆo
larger;wi©kszy
november;listopad
boot;uruchomi†
conflict;konflikt
laughed;za˜miaˆ si©
debbie;debbie
cherry;wi˜nia
honking;honing
concerns;obawy
celebration;uroczysto˜†
sore;obolaˆy
unconscious;nie˜wiadomy
cattle;bydˆo
breasts;piersi
fairly;raczej
fee;opˆata
recognise;rozpozna†
wade;przebrn¥†
radiation;promieniowanie
holidays;wakacje
raining;deszcz
forgetting;zapominanie
lungs;pˆuca
register;zarejestruj si©
shadows;cienie
specifically;konkretnie
sarge;sarge
ideal;ideaˆ
turtle;¾¢ˆw
spoil;zepsu†
deserved;zasˆu¾ony
ronnie;ronnie
gina;gina
candidate;kandydat
lance;lanca
types;typy
bloke;facet
explode;eksplodowa†
immediate;natychmiastowy
belonged;nale¾aˆ
identified;zidentyfikowane
di;di
hunger;gˆ¢d
closest;najbli¾szy
combination;poˆ¥czenie
nanny;niania
seth;seth
gabriel;gabriel
develop;rozwija†
detectives;detektywi
severe;ci©¾ki : silny
en;en
organized;zorganizowany
franklin;franklin
gut;jelito
splendid;znakomity
dismissed;zwolniony
pm;po poˆudniu
yang;yang
halloween;halloween
ellie;ellie
vulnerable;wra¾liwy
continued;nieprzerwany
vital;niezb©dny
comrades;towarzysze
bureau;biuro
drawer;szuflada
harper;harfiarka
retreat;wycofa† si©
carson;carson
benny;benny
pillow;poduszka
troy;troy
ace;as
cart;w¢zek
nap;drzemka
chan;chan
ham;szynka
announce;ogˆosi†
borrowed;po¾yczone
parked;zaparkowany
galaxy;galaktyka
voted;gˆosowaˆ
muffled;stˆumiony
sebastian;sebastian
mmm-hmm;mmm-hmm
jewelry;bi¾uteria
kisses;pocaˆunki
luggage;baga¾
groom;pan mˆody
oops;ups
lighter;zapalniczka
masters;mistrzowie
alliance;sojusz
buddies;kumple
clothing;odzie¾
denied;zaprzeczony
drown;utopi†
alike;zar¢wno
excellency;ekscelencja
relative;wzgl©dny
photographs;fotografie
burger;burger
dough;ciasto
alicia;alicia
wreck;wrak
approve;zatwierdzi†
produced;wytworzony
christina;christina
physically;fizycznie
stations;stacje
eli;eli
samantha;samantha
spiritual;duchowy
sire;rozpˆodnik
roaring;ryk
stab;zasztyletowa†
inch;cal
servants;sˆu¾¥cy
limits;limity
unexpected;nieoczekiwany
arrival;przyjazd
whimpering;skomlanie
basket;kosz
sheets;po˜ciel
scandal;skandal
stink;smr¢d
homer;homer
tara;tara
christopher;krzysztof
toes;palce u n¢g
t-;t-
shield;tarcza
shooter;strzelec
instant;natychmiastowy
objects;obiekty
rehearsal;powt¢rka
disturbing;niepokoj¥cy
directed;skierowany
scan;skanowanie
electronic;elektroniczny
republic;republika
overnight;nocny
counsel;rada
sirens;syren
dorothy;dorota
bait;przyn©ta
dignity;godno˜†
explains;wyja˜nia
lean;pochyla† si©
heroin;heroina
tracy;tracy
rex;rex
barney;barney
gossip;plotki
humble;pokorny
economy;gospodarka
worlds;˜wiaty
impress;imponowa†
clara;clara
tissue;papierowa chusteczka
threaten;zagrozi†
et;et
bump;uderzenie
supreme;najwy¾szy
bingo;bingo
mitchell;mitchell
excitement;podniecenie
mankind;ludzko˜†
document;dokument
broad;szeroki
vietnam;wietnam
vessel;naczynie
lit;o˜wietlony
dale;doˆek
killers;zab¢jcy
connor;connor
mario;mario
foul;faul
stare;gapi† si©
deaths;zgony
hut;chata
elements;elementy
coma;˜pi¥czka
laying;no˜ny
coffin;trumna
paula;paula
cocaine;kokaina
puppy;szczeniak
louder;gˆo˜niejszy
handled;obsˆugiwane
announcement;ogˆoszenie
oath;przysi©ga
mob;tˆum
cotton;baweˆna
deposit;kaucja
taxes;podatki
injuries;obra¾enia
jen;jen
autopsy;autopsja
advise;radzi†
gig;koncert
lecture;wykˆad
posted;opublikowany
skinny;chudy
lo;lo
include;wˆ¥cza†
revealed;ujawniˆ
infected;zainfekowany
relieved;odci¥¾ony
assistance;wsparcie
solo;solo
determine;okre˜la†
terrorists;terrory˜ci
elsewhere;gdzie indziej
lamp;lampa
practical;praktyczny
marked;wyra«ny
adorable;uroczy
rubber;guma
purple;fioletowy
operating;operacyjny
suite;zestaw
apologies;przeprosiny
personnel;personel
beam;belka
poet;poeta
samples;pr¢bki
arrow;strzaˆka
counselor;doradca
carpet;dywan
allen;allen
audrey;audrey
spotted;c©tkowany
floating;ruchomy
corrected;poprawione
located;usytuowany
journalist;dziennikarz
insisted;nalegaˆ
operator;operator
rely;polega†
singh;singh
fooled;oszukany
arrives;przybywa
i.d.;id.
leon;leon
walt;walt
eastern;wschodni
ay;tak
shave;goli†
remaining;pozostaˆy
toss;podrzucenie
anderson;anderson
lip.97;warga. 97
acid;kwas
nora;nora
si;si
december;grudzieä
anonymous;anonimowy
inn;zajazd
planted;posadzony
oldest;najstarszy
breast;pier˜
sixth;sz¢sty
error;bˆ¥d
reporting;raportowanie
egypt;egipt
islands;wyspy
brother-in-law;szwagier
jules;jules
roommate;wsp¢ˆlokator
sings;˜piewa
scum;szumowiny
visitor;go˜†
giggling;chichotanie
described;opisane
geez;rany
inches;cale
commitment;zaanga¾owanie
hercules;hercules
react;reagowa†
cows;krowy
protest;protest
misery;nieszcz©˜cie
theft;kradzie¾
embrace;u˜cisk
darn;cerowa†
harsh;szorstki
andrea;andrea
communicate;komunikowa† si©
fathers;ojcowie
faithful;wierny
hector;zabijaka
uh-uh;uh-uh
flame;pˆomieä
medal;medal
silk;jedwab
photographer;fotograf
trevor;trevor
cemetery;cmentarz
rear;tyˆ
freddy;freddy
banana;banan
allison;allison
emotion;emocja
chap;facet
dated;przestarzaˆy
excuses;wymawianie si©
shitty;shitty
bin;kosz
jew;¾yd
gum;guma
crushed;zgnieciony
efforts;starania
content;zawarto˜†
corporal;kapral
realised;realizowany
del;del
rap;kuks
hopeless;beznadziejny
debate;debata
era;era
luckily;na szcz©˜cie
ton;tona
liquid;pˆyn
swell;puchn¥†
peggy;peggy
feast;uczta
murphy;murphy
attracted;przyci¥gni©ty
application;aplikacja
profession;zaw¢d
bench;ˆawka
vanessa;vanessa
ahem;ahem
symptoms;objawy
scout;zwiadowca
crashed;rozbiˆ si©
keen;ch©tny
aircraft;samolot
formed;uformowane
hon;hon
aggressive;agresywny
pale;blady
significant;istotne
duncan;duncan
clubs;kluby
visual;wizualny
embassy;ambasada
defence;obrona
cabinet;gabinet
display;wy˜wietlacz
fame;sˆawa
gibbs;gibbs
drowned;uton¥ˆ
wolves;wilki
filming;filmowanie
dunno;dunno
cursed;przekl©ty
twin;bli«niak
sorrow;smutek
vault;sklepienie
defeated;pokonany
watson;watson
quote;cytat
penalty;rzut karny
bargain;okazja
pepper;pieprz
speaker;gˆo˜nik
compare;por¢wnywa†
satan;szatan
helmet;kask
scar;blizna
copies;kopie
fuss;zamieszanie
envelope;koperta
perry;wino z gruszek
stinks;˜mierdzi
african;afrykanin
arrangements;przygotowania
wished;¾yczyˆem
honored;zaszczycony
believing;wierz¥c
discussed;om¢wione
assigned;przydzielony
rosa;rosa
oven;piekarnik
jenna;jenna
attacking;napadaj¥cy
tin;cyna
sonic;d«wi©kowy
collar;koˆnierz
mere;sam
romeo;romeo
belief;wiara
storage;magazynowanie
rusty;zardzewiaˆy
psycho;psycho
climbing;wspinaczka
melissa;melisa
fears;obawy
sum;suma
dedicated;dedykowane
ladder;drabina
alternative;alternatywny
raid;nalot
dining;jadalnia
ms;sm
corporate;zbiorowy
folk;ludowy
jon;jon
replaced;zast¥piony
bailey;bailey
un;un
heels;obcasy
duties;obowi¥zki
smarter;m¥drzejszy
existed;istniaˆ
surprising;zaskakuj¥cy
chess;szachy
requested;wymagany
cruise;rejs
primary;podstawowy
rhythm;rytm
drum;b©ben
models;modele
motorcycle;motocykl
adopted;przyj©ty
barrel;beczka
cargo;ˆadunek
planets;planety
shove;pchni©cie
wha;co
surprises;niespodzianki
rosie;rosie
dings;dings
trailer;przyczepa
cannon;armata
tables;tabele
arse;tyˆek
ally;sprzymierzy†
lawrence;lawrence
wee;maleäki
tapes;ta˜my
dull;nieciekawy
sandra;sandra
teenage;nastolatek
kent;kent
cooperate;wsp¢ˆpracowa†
risks;ryzyko
dug;d¢jka
worthless;bezwarto˜ciowy
arriving;przyjazd
kindness;¾yczliwo˜†
ties;wi©zi
items;przedmiot¢w
and-;oraz-
grip;chwyt
relations;relacje
rumor;plotka
skirt;sp¢dnica
frog;¾aba
paige;paige
lloyd;lloyd
claimed;przej©te
perfume;perfumy
instrumental;instrumentalny
flames;pˆomienie
association;stowarzyszenie
loses;przegrywa†
january;styczeä
spike;kolec
israel;izrael
eleven;jedena˜cie
gallery;galeria
ginger;imbir
activities;zaj©cia
iraq;irak
boarding;aborda¾
fist;pi©˜†
stuffed;nadziewany
improve;poprawi†
creation;kreacja
connie;connie
infection;infekcja
strikes;uderzenia
wiped;wytarte
tension;napi©cie
whistles;gwizdy
kindly;uprzejmie
certificate;certyfikat
curtis;curtis
bold;pogrubienie
threats;zagro¾enia
claudia;claudia
sid;sid
twisted;skr©cone
suspended;zawieszony
affected;dotkni©ty
envy;zazdro˜†
whale;wieloryb
dial;wybierz
cameron;cameron
martial;wojenny
controlled;kontrolowane
lung;pˆuco
nigga;czarnuch
coal;w©giel
upside;plus
imperial;cesarski
pam;pam
paranoid;paranoidalny
signing;podpisanie
congress;kongres
villa;willa
candles;˜wiece
filling;nadzienie
becky;becky
comic;komiczny
faint;mdle†
recovery;powr¢t do zdrowia
volunteer;wolontariusz
tech;tech
bleed;krwawi†
positions;pozycje
cindy;cindy
narrow;w¥ska
forbid;zakaza†
stuart;stuart
perspective;perspektywiczny
faced;twarz
neat;schludny
pierce;przebi†
observe;przestrzega†
cycle;cykl
psychic;psychiczny
handling;obsˆugiwanie
goose;g©˜
accidentally;przypadkowo
conclusion;wniosek
designer;projektant
sits;siedzi
importance;znaczenie
spots;kropki
francs;franki
sweep;zamiata†
destroying;niszczenie
communist;komunistyczny
blackmail;szanta¾
pacific;pacyfik
risky;ryzykowny
glorious;wspaniaˆy
filed;wniesiony
hatred;nienawi˜†
cam;krzywka
deals;oferty
pos;poz
fooling;wygˆupienie
persons;osoby
scotch;szkocka
executed;wykonany
brakes;hamulce
blank;pusty
tender;mi©kki
kurt;kurt
turner;tokarz
tub;wanna
sucker;przyssawka
slight;niewielki
addition;dodatek
campus;kampus
ritual;rytuaˆ
prey;ofiara
